IDAI,560179200
ELAB,325823900
NVDA,190287600
RGTI,126719100
IMG,114511300
SMCI,95313000
MARA,91188000
VSEE,87714300
RIVN,81743600
ZENA,80371300
NIO,71245200
INTC,69613500
IBIT,67423300
BSFC,67064000
TSLA,62295800
KSS,58872300
LCID,51932400
OPEN,51618900
TOYO,49091000
BITF,48087400
MSTR,47891000
F,47458700
PLTR,46923500
AAPL,45986100
QUBT,45862300
PLUG,45523700
AMZN,41673700
SMST,41647600
RKLB,41464000
SOUN,40536600
TSLL,40477600
PDYN,39615600
ACHR,39613000
SOFI,38184300
CLSK,37181100
HSAI,36501600
TSLZ,35612100
XTIA,34942700
TQQQ,34873600
NU,34490000
MDAI,33998700
SVMH,33973300
SAVA,33142300
PFE,33001000
QBTS,32245900
AMD,32092300
TLT,31122200
BAC,30301500
PSTX,30136900
T,30080300
ASPI,28925900
SNAP,27809500
GOLD,27768300
WBD,27346600
EYEN,27120700
DEVS,26881100
BTBT,26720100
QQQ,26557000
WULF,26507400
RIOT,26449900
GM,25817300
SQQQ,24916900
GME,24657300
LESL,24550100
TNXP,23953600
ERIC,23691600
VALE,23544700
MSFT,23458800
TSLQ,22951400
XXII,22819400
IONQ,22521800
AGNC,22242000
BBD,21842000
AAL,21625300
AMC,21620400
JOBY,21516700
TLRY,21482600
ITUB,21295400
CCL,20993000
AES,20868700
JBLU,20625800
GOOGL,20486700
GRAB,20366400
HIMS,19613500
MU,19275600
WFC,19139000
CMCSA,18392600
CAN,18227600
CNH,18210800
IREN,17683600
WBA,17438100
VZ,17247000
FUBO,17031500
AMGN,17010300
IQ,16677600
WMT,16657000
HOOD,16612100
LUNR,16358800
AVGO,16308700
CRKN,16136800
APLD,16050800
AMCR,15969400
PTON,15825700
LX,15639900
WOLF,15475400
MPW,15392000
GOOG,14937400
KGC,14871600
XOM,14827300
STLA,14663100
RIG,14656700
CLF,14605000
AGRI,14603600
KO,14473200
CSCO,14209600
BP,14119900
NOK,14044800
YMM,14033800
MSTX,13852000
CVE,13823400
UBER,13704800
CORZ,13622200
ABEV,13571500
COIN,13215700
SUM,13200000
PARA,13048300
ZM,12886500
TSDD,12866900
BTE,12831800
DELL,12796200
TPR,12773600
QMCO,12757500
AKTS,12751600
BBAI,12478500
PBR,12433100
CDT,12375800
KVUE,12315600
JD,12297200
ET,12285500
OXY,12284500
FATE,12256800
HPQ,12112400
COP,12073600
PCG,11835700
FCX,11820900
ENLC,11809200
C,11605200
KMI,11272700
MAC,11257200
SLB,11192500
HAL,11141900
UAA,11089500
NVDL,10999900
NOVA,10993700
U,10878600
BB,10826300
LUMN,10804100
WDC,10728100
CELH,10645000
BBY,10598000
NEE,10563800
RCAT,10491800
META,10356500
MLGO,10312300
BABA,10241400
ZIM,10209300
TSM,10186500
DBGI,10157400
DVN,10083100
GGB,10068700
HL,10054800
TGT,9888200
CHPT,9886000
QSI,9814100
ZETA,9760200
MQ,9744300
UMC,9701700
PINS,9664200
CSX,9605800
KDP,9592900
FLNC,9581000
AUR,9537500
NKE,9495600
QCOM,9489800
LYFT,9460300
TNYA,9404200
CIFR,9376600
MRK,9324000
CX,9261900
QS,9248100
VCSH,9241300
DOW,9225300
PRZO,9207800
CONL,9190500
OKLO,9133300
HBAN,9103300
DJT,9089200
RLX,9082200
TOI,9030500
MRVL,9016200
VLY,8978500
AFRM,8839500
MS,8817200
MCHP,8778200
HBI,8765400
BBWI,8740400
MDLZ,8706100
CON,8703400
BE,8654100
SMR,8647600
MVST,8643200
CERO,8642700
KHC,8526800
RXRX,8515800
ETHA,8504300
LYG,8387600
TEVA,8369300
SGMO,8343000
UAL,8317500
HPE,8299300
PAGS,8297200
ASTS,8295000
BEKE,8272500
VCIT,8261200
BA,8234900
CDIO,8222100
KEY,8209900
BCS,8174000
ALEC,8130300
M,8097500
PR,8052900
ARWR,8052100
SHOP,8028900
HST,8026800
VSH,7992000
UGI,7975000
CNK,7899400
CVS,7885100
SQ,7855200
MO,7787200
RDDT,7697100
GAP,7695500
VRT,7680900
SNOW,7669600
HR,7667100
EQT,7663400
VTYX,7611600
ESPR,7582900
TOST,7433400
BMY,7432800
PDD,7430300
VTRS,7419500
LRCX,7385200
TSHA,7377900
CVX,7369900
WMB,7363100
INFY,7339600
NCLH,7312500
TFC,7296700
CNQ,7248900
MRNA,7248900
RUN,7227400
CPRI,7222200
NKLA,7163000
V,7071500
SU,7032600
CGTX,7019600
CRWD,6951300
ABBV,6947500
RBLX,6919300
PTEN,6904900
SMTC,6885000
NLY,6818500
VRN,6816600
CLVT,6814000
DIS,6808100
OPK,6789900
AG,6773300
NVO,6761300
XP,6726900
FSM,6671700
STNE,6651000
CMG,6629700
LLY,6622600
BTU,6621500
VUZI,6608600
SHY,6597200
ADI,6569000
SBUX,6558200
PPL,6555700
MYE,6520700
AMAT,6517000
PATH,6510700
FFIE,6498500
DAN,6496900
TDOC,6427400
ORCL,6427200
EDR,6397600
ONB,6392700
NEM,6383600
TSLS,6328900
LAES,6328200
PG,6276900
XPEV,6257900
ZI,6236500
JPM,6212100
AVTR,6181700
STM,6140300
CHRS,6098900
CDE,6053300
RF,6036300
TME,6010600
MNKD,5996300
LUV,5992900
RUM,5989000
CP,5979900
HTZ,5967500
PACB,5964500
AI,5955400
NWL,5946800
ALTM,5881000
SHLS,5863500
EXAS,5857200
SMTK,5843400
LVS,5795600
USB,5767500
CFLT,5739000
UPST,5729300
CARR,5718700
FLEX,5705200
MDT,5702500
DKNG,5694000
JNJ,5683400
COTY,5655200
NNE,5637800
RDFN,5632700
ASX,5618200
CRH,5616500
PYPL,5610400
SRE,5602000
EXC,5591700
CNC,5544000
BND,5538200
ROIV,5509300
DAL,5499600
SBSW,5483900
KDLY,5463300
VOD,5462800
ELAN,5445600
IGSB,5431700
AU,5430700
IOVA,5417800
POET,5363100
VST,5331000
GT,5325300
DAY,5322400
ALLO,5295100
CAG,5294300
TXN,5260400
QMMM,5256200
NFE,5238100
HIVE,5221300
VKTX,5187400
IGF,5183600
IAG,5178600
ON,5136800
EVLV,5130500
SCHW,5121000
FITB,5110000
WOOF,5101900
IEF,5093000
CGC,5067200
SLM,5048500
NTNX,5041600
VGLT,5032400
ANF,5018200
SMH,4996400
NVTS,4986900
BKR,4985700
EVGO,4975500
IPG,4972300
OKE,4953000
CABA,4921000
HNST,4891200
BLND,4872300
HLN,4856800
PAYO,4854900
EPD,4847600
MBLY,4817800
STFS,4802700
EL,4799400
IFBD,4778000
EMB,4765500
HUT,4740800
FTNT,4729200
TJX,4724900
LAC,4699400
CPNG,4689700
APA,4680400
CTRA,4676900
NXE,4676700
ALIT,4675400
NRG,4662400
PEP,4653800
BORR,4646200
EW,4643300
SUZ,4625500
APH,4606600
PL,4596100
ARRY,4594200
ADT,4588100
HPP,4582900
ZTO,4582200
AGL,4577700
D,4577000
ETSY,4570700
ENB,4560200
FTI,4553600
CPRT,4528000
LI,4526800
KC,4520100
CRM,4492700
NVDD,4490700
JWN,4457000
IP,4450000
IBM,4449500
FLG,4449000
JCI,4447900
APP,4442100
ENPH,4432000
MNST,4411500
GILD,4406400
UGP,4403200
CNP,4399000
CL,4380700
PFF,4369700
DDOG,4365600
SHO,4351400
ALAB,4343800
URBN,4335000
AZN,4334500
BBIO,4317400
BLDP,4311200
BAX,4311100
BSX,4284400
MOS,4273100
ENVX,4262400
CHGG,4254900
APTV,4252100
ZUO,4230000
CDZI,4208600
OWL,4204000
HON,4203200
GSK,4194600
WDAY,4189900
BZ,4187000
MYNZ,4157500
W,4146000
DXCM,4142000
FHN,4134700
HDB,4126500
BILI,4124500
S,4108700
MVIS,4090300
OXLC,4069000
EXK,4061600
ABT,4056800
MTEM,4038400
BYND,3994600
SEDG,3987000
WIT,3986000
FRO,3985700
CTVA,3959100
X,3943200
IBN,3933100
GLW,3926700
GE,3918900
FOXA,3916700
SJM,3914100
AKBA,3908100
GOEV,3907600
HTHT,3901700
ARCC,3898200
BLNK,3892700
JMIA,3888300
GEVO,3885400
CEG,3881600
VFC,3880600
CLOV,3868100
AEO,3851000
SERV,3846400
MAT,3844800
DKS,3821900
GENI,3806600
CHWY,3786000
EQNR,3782300
GERN,3781100
TAL,3775800
KODK,3768900
BTDR,3739900
WW,3731400
COMP,3715000
VTR,3710800
KR,3694800
PAA,3687800
BGC,3680100
KOS,3673400
NVAX,3672200
FL,3661900
PSNY,3658900
GIS,3642500
AIG,3640900
GEO,3633500
AA,3632500
JEPQ,3628900
SHEL,3616900
KIM,3605100
AQN,3600400
VICI,3589500
NCPL,3586900
AEG,3586200
ENSC,3573600
DOCS,3571100
EVH,3569000
HOVR,3550600
OLPX,3532800
SO,3509200
TTD,3505500
CRBG,3502500
UWMC,3471000
ICE,3464200
PM,3462700
EOSE,3447800
A,3444100
COUR,3442500
TSLT,3434200
BFLY,3427500
MBB,3426400
UPS,3424900
KT,3420000
HBM,3416600
BEN,3406100
ROKU,3405400
SRPT,3403400
AMDL,3398900
BLUE,3380800
PLD,3367100
VSAT,3356900
QD,3355800
DOC,3352300
PAAS,3336200
BRK.B,3331900
CLDX,3325100
MRVI,3322300
OVV,3314300
WU,3314100
UNP,3305300
APLS,3302000
BCE,3286100
ULCC,3279100
TCOM,3275300
MP,3269600
SHV,3266000
ATRO,3259300
EMR,3254700
TMUS,3251000
COMM,3245200
BK,3239900
CRNC,3239100
VRPX,3238000
FIGS,3237300
ABNB,3228400
EDIT,3228300
HMY,3220700
KKR,3211400
BX,3205500
DG,3195600
EBAY,3192700
DLTR,3182500
RTX,3176000
FUN,3173000
REAL,3156000
XEL,3155800
NFLX,3138200
BIDU,3131700
EOG,3129800
HGV,3129800
ACI,3124800
VIPS,3120700
SABR,3113500
PDBC,3105700
CNSP,3104100
MRSN,3094300
TU,3091000
VMBS,3086300
MMM,3080200
HAO,3076800
SBH,3076000
MET,3073400
PBR.A,3072200
SYRS,3065700
SBRA,3051800
LYB,3047100
APPS,3043400
ARDX,3040100
O,3038800
CCJ,3037300
SNY,3035800
INFA,3033900
TXG,3032300
APVO,3027900
AMH,3025700
ADM,3017000
BARK,3014200
GTES,3007300
SIRI,3006100
IBRX,2991600
ALLY,2988900
HUMA,2979000
NAT,2967200
ICLN,2966900
FRSH,2964500
RITM,2956900
DMN,2951600
TWG,2937000
YPF,2934100
PGHL,2932100
LXRX,2931700
MAXN,2925800
SYF,2924100
RSI,2920700
KURA,2915800
CCI,2914000
MTCH,2911400
AAOI,2906600
KNX,2901900
RKT,2900400
CRDO,2883400
MCRB,2880800
OKTA,2875500
WELL,2874700
GEN,2871100
CTV,2868900
UPWK,2868200
PANW,2860500
MGM,2852100
DUK,2850600
GS,2846900
DRH,2846800
JNPR,2835800
CTSH,2828800
KD,2826500
OTLY,2814800
OSCR,2810700
BLDE,2799100
NRDY,2799000
CRBU,2793300
LPSN,2791600
BRZE,2788900
SOXX,2783800
OGN,2776000
TGTX,2770200
TERN,2767400
ARQT,2766600
CART,2762800
ARMK,2760600
HD,2758500
UDR,2758300
IVZ,2756700
CME,2752800
AR,2751400
ROST,2742900
DASH,2741000
VXUS,2737300
SLG,2734600
APO,2733700
INDI,2728300
BNDX,2725300
SMCX,2723500
STZ,2715300
SYY,2710100
PSX,2705500
BTI,2696600
UNH,2693600
DOCU,2691100
IUSB,2687900
WEN,2685000
LAZR,2684900
AVXL,2679700
NTAP,2670100
SVC,2661200
SPOT,2660700
PEG,2657700
FIS,2646100
STI,2632400
IGIB,2631000
UE,2618100
COHR,2610100
EXE,2605400
ARM,2605000
LIN,2600000
DDD,2597900
MHUA,2591100
FTV,2588800
CFG,2582100
PSEC,2573900
IRWD,2563100
BCTX,2556200
DBI,2555500
OUT,2555500
CRNT,2553900
SW,2552000
NUVB,2551800
ZTS,2539500
INVH,2538800
CCCS,2531600
HLF,2527300
WKHS,2526700
ROL,2523800
VSTS,2523500
ADSK,2519900
GNW,2509000
ONON,2507600
MULN,2502300
BF.B,2499500
BUD,2493500
MODG,2487600
RDY,2485900
LGCL,2479000
ING,2478700
NXPI,2476600
APLT,2471800
FANG,2466800
PTIX,2452000
YUMC,2448300
NBIS,2444500
ILMN,2440700
SEM,2438900
ED,2435300
LBTYA,2428000
PTLE,2425300
LOW,2422200
CE,2417400
ADBE,2415700
STX,2412500
BLBD,2410800
DBX,2404600
VIK,2401300
RERE,2395000
SE,2389600
FSLY,2389000
NVST,2382600
EAF,2379100
DHR,2377700
OCGN,2374700
BIGC,2373900
BYON,2371500
REXR,2370900
KWE,2370000
AMBA,2367700
PYXS,2366300
CPB,2366200
WY,2365400
NET,2365100
SRAD,2362300
ERJ,2361900
VCLT,2358300
SAN,2356400
ORC,2354900
BHP,2354100
QRVO,2353800
Z,2350800
BRY,2348800
DD,2347200
PCOR,2346200
HE,2340900
LYV,2338100
TD,2331800
COF,2327400
MA,2326700
GLNG,2326100
LMND,2317600
MLCO,2314800
CZR,2313300
HRL,2312200
LU,2309400
GPK,2307500
KMB,2305100
BWA,2298800
DT,2294200
BNGO,2293200
VGIT,2290200
AAP,2282900
SCZ,2282400
SUPV,2281000
QYLD,2280400
AEP,2277600
SBLK,2277200
SAND,2275100
NEXT,2274500
HCP,2272200
RLJ,2271700
VZIO,2267700
CMS,2265700
LBRT,2264400
CG,2262500
IRT,2257800
DAR,2257400
CTRE,2254400
MCD,2254300
NOV,2241500
SDVY,2237900
DXYZ,2237200
REPL,2236700
OPCH,2231500
SHC,2231500
SMRT,2226400
CXM,2224500
CBRE,2216600
HSIC,2207600
MDU,2206200
STEM,2200800
BHC,2193100
SNRE,2191300
CNM,2190400
STT,2184700
MIR,2179500
EQC,2178300
NTLA,2178000
BDX,2176500
BLRX,2175900
RVNC,2175400
KLG,2169000
MOBX,2168200
WRBY,2166600
AMX,2162700
GFS,2160000
ALGM,2158600
LBTYK,2157800
PSTG,2154300
AGI,2147100
PRMB,2146300
ADMA,2140900
LZ,2139600
ALT,2139100
HAYW,2137100
GBDC,2136900
TAP,2132600
PCAR,2131300
AXP,2130700
LAB,2129000
NAPA,2120300
ANET,2119800
UL,2118600
WTI,2117800
PGR,2114800
JBI,2111700
ACN,2106300
ATUS,2105000
TIGR,2098200
GLE,2097500
ETN,2096100
ENTG,2092400
QXO,2086200
TTE,2075900
MPC,2072200
BCOV,2071200
EMXC,2065000
OPI,2064200
FIVE,2061200
BN,2054300
GOGL,2052400
EIX,2052200
TBBB,2052000
ELF,2050200
NEP,2048200
ADTX,2044300
GEHC,2040800
SONO,2035000
BANC,2020200
BURL,2019800
BDN,2017500
UNIT,2015200
ALL,2010500
GEV,2007900
SNDL,2007700
FAST,2006700
RZLV,1999600
PDM,1999200
ACRS,1997300
LEN,1997200
NTR,1991700
RPRX,1991600
HOLX,1985200
CWAN,1981400
AXTA,1980300
TTEK,1976700
ABR,1973800
CNX,1973800
ALB,1973300
ALKT,1969400
SEAT,1968200
HOLO,1967800
TSSI,1966600
NDAQ,1964900
CTLT,1963900
AMPX,1963200
PD,1962800
DLR,1962600
BERY,1956000
QFIN,1953900
HWM,1947800
PCT,1947200
ASO,1943100
BRKR,1942900
EQH,1941400
GPN,1937000
MGA,1933600
CAVA,1931100
XRX,1928500
XRAY,1926600
GDDY,1925800
TVGN,1922300
MMC,1918400
MNMD,1916900
AMRN,1913800
CSGP,1913800
KRG,1912900
GH,1912500
GO,1911000
UA,1906700
AEM,1905400
RRC,1903100
IDYA,1901700
TPX,1899600
PNC,1897500
INOD,1897000
LEVI,1893900
ICAD,1893300
KN,1892200
SHW,1889300
ASB,1889100
WSC,1879900
ACMR,1879500
ASPN,1879000
AVPT,1872800
EMBC,1872700
FI,1868500
SWKS,1863800
BLMN,1862700
FCEL,1861500
EA,1859500
NI,1858200
ETR,1856500
WBUY,1856100
VGSH,1855400
EB,1854600
HRB,1854400
FNB,1854200
PLYA,1848300
ESTC,1846100
LXP,1845800
EC,1844000
MGY,1842800
AXL,1842100
BSCO,1840600
SLXN,1838600
OHI,1834900
CLBT,1834700
BJ,1831300
LW,1830800
DHI,1826300
IOT,1822500
DHT,1822300
MTC,1821200
API,1818700
TMC,1816400
DBRG,1816100
LSCC,1813000
SATS,1811300
BA-A,1807600
WYNN,1807400
AIOT,1807200
VITL,1806800
YUM,1805600
AUTL,1802400
OLO,1802300
FE,1801000
IBB,1800900
CIG,1798100
NRGV,1797500
NE,1797400
CAT,1796700
IXUS,1793300
CDW,1792700
AMT,1791400
FSLR,1790400
TTWO,1788400
APD,1785000
INTU,1784100
SONY,1783100
AESI,1780400
GES,1780200
LEGN,1775300
MLI,1774700
SKK,1773200
APDN,1772800
CVNA,1772200
BOX,1770300
MDB,1768300
TER,1768300
TVTX,1767100
RIO,1765000
PET,1763500
TWLO,1761900
ABCL,1757700
TMDX,1757300
OBDC,1754200
WSM,1750600
VIST,1748600
TMO,1748500
CF,1748200
RELY,1748000
STWD,1747500
DE,1747200
CTXR,1735300
TRGP,1733700
WWD,1729500
VLO,1728800
NUE,1728500
PGY,1728300
ICCM,1718800
AM,1715400
LNT,1715200
NWG,1710500
PENN,1708200
IBTG,1705500
VERU,1704100
ADPT,1702200
BBVA,1701400
GPRO,1701200
MT,1697400
CI,1695300
ACWI,1691500
CNSL,1688600
DINO,1685200
CAH,1684700
VRRM,1684300
AHR,1684100
XAIR,1681000
FLO,1679500
AKAM,1678600
NXT,1676700
DSX,1676100
TRIP,1672000
TSN,1669900
FDX,1669300
BGS,1668500
WPM,1664100
BAH,1661900
ABVE,1661100
VIGL,1660800
WMG,1658300
PDI,1656800
FND,1652700
CKPT,1652300
MTTR,1651800
PACS,1650200
YOU,1650000
PBI,1648700
ACVA,1645900
NNDM,1635400
CYH,1635100
ACHC,1632600
TECK,1631700
HAS,1631200
EVRG,1630300
BIVI,1627800
SPCE,1625400
COLD,1624000
CB,1623900
HAFN,1623600
MCHI,1623000
AMBP,1619300
LKQ,1617800
NWSA,1616700
RCL,1615600
CC,1614500
VSTO,1613400
ALGN,1612800
VRNS,1612800
ELV,1611200
CLS,1610600
GFI,1607900
KMX,1605600
FLYW,1605000
SES,1603600
CHX,1603200
APLE,1602100
BROS,1599900
OMER,1598600
FMC,1590500
NEOG,1588900
CCO,1588300
HRTX,1588200
ARES,1586500
BKD,1586500
USFD,1586200
TRP,1578000
CSIQ,1574700
HUN,1572100
SBFM,1558400
KOPN,1556500
HUM,1555900
TGNA,1552800
BMBL,1551700
VYX,1543900
DEO,1543600
ITRM,1542800
AJG,1538500
DVAX,1538400
CRGY,1537900
FOLD,1537400
VSCO,1537400
MGNI,1537200
XYL,1536300
NYT,1534100
ACB,1532400
ATEN,1528700
SLNO,1528600
MUR,1528300
EYE,1526000
SSNC,1524900
PHM,1520800
AQST,1520700
BG,1518200
CHRW,1513700
PTCT,1511800
DV,1507700
SG,1505700
DX,1504600
DECK,1503200
BSCQ,1501100
FIVN,1499600
CGTL,1496600
FREY,1494000
PGNY,1486400
GTLB,1486300
ESI,1483500
LGHL,1483400
TPG,1483300
ACET,1482100
PEB,1479100
INCY,1475600
QSR,1473600
VIAV,1472700
SFM,1470400
GOTU,1468500
YETI,1464100
SCI,1463400
ALKS,1462600
MDAIW,1460700
LOMA,1460000
MAR,1459000
SCLX,1456000
HMC,1455300
AS,1452800
AVDX,1450700
FDMT,1447000
RNAZ,1446900
UBS,1446900
BRFS,1445800
PHUN,1444500
CMA,1443700
VLRS,1443700
ARHS,1441200
TRU,1440700
COST,1438000
EFXT,1437600
ARCO,1437300
MAS,1437000
HES,1434700
SBS,1434700
VNO,1434500
BCRX,1432100
GDS,1430700
THC,1430500
SMLR,1430300
FUTU,1427200
PK,1427200
IR,1426700
JEF,1425400
ASML,1424000
NNOX,1421100
ES,1420800
SRRK,1418100
BIIB,1418000
FIP,1415100
INVZ,1414400
VET,1414400
INZY,1414200
KEYS,1404200
ASAN,1402300
GLBE,1401000
HALO,1400300
CWH,1399500
BILL,1398600
SITC,1397600
SGRY,1394300
SID,1392100
CDMO,1391400
KIND,1391000
KRC,1390700
XPO,1390200
AMZU,1389400
TOL,1388700
TBLA,1387500
UBXG,1387000
GSM,1386200
RVLV,1378600
MUFG,1376500
ANNX,1373000
GLPI,1372200
BRO,1371800
GNTX,1371400
IQV,1370000
CTAS,1369600
VLTO,1369000
HAIN,1368400
NKTR,1366900
PAYX,1366800
GRPN,1366000
PRCH,1363200
ROIC,1360100
OCUL,1359900
SYM,1358700
SPG,1358500
CCEP,1356900
VTWO,1356600
TV,1355800
CADE,1353700
GTN,1353500
VRCA,1352600
RILY,1351400
TALK,1346400
TEAM,1345800
LMT,1345700
UNCY,1344900
ALHC,1342600
IONS,1341100
TRV,1339100
SNDR,1339000
LEG,1338000
GOSS,1336600
NVS,1336400
MTZ,1336000
CUBE,1335500
SKX,1334700
AWK,1332900
NGNE,1332300
VVV,1330500
VRTX,1327700
VSTE,1322500
XERS,1321900
VXRT,1320800
WEAV,1320500
FLR,1318300
NN,1317800
CDP,1315700
ST,1315700
LNG,1314100
CROX,1313100
COO,1312100
TNDM,1311500
AZUL,1308900
IVVD,1308200
EXEL,1308100
TROW,1307600
HSY,1307500
INDV,1307300
UNM,1305000
LICN,1304000
COLB,1303500
MXL,1299800
SLDP,1293100
SWK,1290100
PUK,1289400
MPWR,1287300
FERG,1286900
PNR,1286300
TEL,1285500
HP,1285400
AME,1285000
SFIX,1284500
CLRO,1281600
SMMT,1279300
LDOS,1278500
ZS,1277400
LYRA,1273000
KVYO,1270100
ACGL,1269200
CLNE,1266100
RYAAY,1265200
LAAC,1263500
TALO,1262500
HCWB,1261700
WT,1261500
DEA,1261000
FNV,1261000
HOG,1261000
STAG,1259000
SGHC,1255300
PENG,1255100
ACAD,1254900
CHD,1254600
ADNT,1250400
PBF,1249900
DOUG,1247800
GNPX,1247700
BAM,1247500
LNTH,1246700
TXNM,1246200
MKC,1239300
AFL,1238600
MTG,1238200
LBRDK,1237800
LFST,1236000
TRMD,1235400
DFS,1233200
RJF,1232900
IFF,1232100
LYEL,1232000
TT,1229800
KITT,1229700
UP,1224700
VRNA,1223300
NVD,1223200
DLO,1222100
SANA,1222000
CNI,1221900
RC,1220300
CAPR,1219900
