IDAI,560179200
BNS,1217300
NKTX,1217000
BRX,1216700
JHG,1214100
CRK,1213400
EFC,1212900
RLAY,1212500
QBT.W,1212300
APG,1211500
ARBK,1211400
WM,1211000
LULU,1209400
RDW,1209400
GLYC,1208500
BZFD,1207300
CRMD,1206700
XFOR,1204400
TDUP,1202100
RNA,1200900
MCW,1200200
WEC,1197400
DNLI,1197300
ATKR,1195000
SMAR,1191300
TDS,1190000
CRSP,1189800
TPST,1189700
ESRT,1186700
MFC,1186700
NSC,1185700
FOUR,1185000
IGT,1183100
QRTEA,1183000
OTIS,1179900
MPLX,1177100
MWA,1176600
QQQM,1175700
VWOB,1174600
FA,1173800
AROC,1169600
BALL,1169300
BRBR,1167900
EBR,1166500
ROK,1164700
XPRO,1163900
DNB,1161600
GRMN,1160700
BOOT,1160100
FSK,1160000
GMAB,1157900
CALX,1157100
NTES,1155700
CHTR,1155100
CPRX,1152800
ISRG,1152800
WRB,1150300
AKR,1150000
BLDR,1149700
DTE,1148500
FIBK,1148500
FLUT,1148000
ALK,1145600
PRGO,1145600
TSLR,1145600
LITE,1144400
CDNS,1144000
BFRI,1143800
VONG,1142700
NNN,1142400
TC,1142200
CVI,1140100
INVA,1139500
CERS,1139200
MNSO,1138600
PRU,1138400
EXTR,1138300
KBR,1137100
DESP,1136000
ARE,1134800
WES,1133400
FOX,1130400
ATAI,1128300
CCK,1124400
K,1123400
FOXF,1121300
KTOS,1117700
TS,1114400
EFX,1114100
RES,1112700
VAL,1112500
FYBR,1111500
IRDM,1109800
BUR,1109500
GNL,1109100
HLT,1108100
LGF.B,1104900
INSM,1104500
FNF,1104400
LTBR,1104200
MDIA,1099700
WTRG,1099500
AMTM,1098000
GD,1095200
CWK,1094500
HITI,1092800
CYTK,1092100
PGEN,1092000
PFLT,1091400
LILAK,1090900
RYAN,1090800
BXMT,1090200
SMWB,1089700
IVCB,1089400
CDLX,1086600
CIEN,1086300
NARI,1084900
SXC,1083500
PNNT,1082700
RXO,1082600
UROY,1081400
SUI,1081200
LBPH,1078200
AZI,1077200
AMRX,1077000
SMG,1075600
RCUS,1075100
EQR,1071500
AZEK,1071000
AVDL,1070800
ODFL,1069700
SMX,1067300
CNDT,1065500
WBS,1065500
CSTM,1064700
ARR,1064300
STOK,1062000
MYGN,1061600
OMC,1061100
RCKT,1058600
MNTS,1057500
LFMD,1057400
BSJQ,1057300
HCA,1056500
IPSC,1055200
CIVI,1054700
DYN,1053800
PARR,1053200
PBA,1052900
CCCC,1052500
ADP,1048700
VMEO,1046200
HASI,1045600
VEEV,1044600
EDBL,1044300
HOUS,1043900
DNUT,1043700
ZBH,1043700
RMBS,1042200
VRDN,1041500
PLAY,1041400
ASC,1039700
PNW,1039200
OGI,1037400
GTX,1036100
GGG,1035500
HIG,1034300
ABSI,1033300
VCYT,1032300
ARQQ,1032200
CDXC,1030300
FTCI,1027900
ACCD,1027700
RNG,1026200
NINE,1023800
TBIL,1022000
SMPL,1021200
ELS,1019600
IRM,1018900
TWO,1018900
MAGN,1017800
WAT,1017500
MMS,1017100
SWTX,1015600
IMNM,1014800
SYK,1014500
RVTY,1013500
GGAL,1012600
ATEC,1012100
SM,1011800
GDRX,1010600
IVP,1008400
OUST,1007700
TRMB,1006000
TK,1005600
CERT,1003700
LUCD,1003000
AER,1002700
LANV,1002200
CAKE,1001300
MRNS,1001000
BMRN,999700
LTH,999600
MRC,999200
OS,998800
DRI,996100
INTR,995100
TECH,995000
SNV,992400
HTGC,992300
EXPE,991700
EMN,991100
CUTR,990900
LADR,990900
GTLS,990500
PRAX,990500
SN,989300
AMN,988400
G,988400
PTLO,988000
UHS,986700
ALNY,985900
IEI,985900
NGG,985900
SYRA,984300
ICCT,983100
ANGL,982700
ATAT,981300
BNL,980600
DB,979900
PPG,979900
RBRK,979200
COR,977900
VNET,977700
HUYA,977400
CUZ,976200
SIDU,975600
AON,974500
NPWR,974500
TEN,973900
ZGN,973900
GWAV,973700
TPIC,969700
NTRA,969200
STLD,969000
ICLR,968600
BXP,968300
KYMR,967400
OI,967100
MXCT,966900
WVE,965800
SEE,965700
RTO,965600
TAK,964800
VFLO,963500
AOSL,963400
QDEL,962100
CUK,959700
IHRT,958500
NTRS,958400
EDU,956200
PHAT,955200
J,953400
WCN,951200
AMKR,950400
PRME,950200
BTSG,949800
DHC,949000
NUWE,948300
SPGI,948000
RR,947700
IBKR,947400
AGCO,946600
CENX,945200
CLX,944600
MUI,943700
AY,942600
WPC,939100
DUO,938000
OLLI,937800
MDJH,936000
CRI,935900
BENF,935700
SFL,934600
CHRD,934000
MTDR,933200
SSRM,932800
JBHT,932200
PFG,931800
CNXC,931000
CDNA,929000
FLS,928600
FIHL,928400
ZWS,927100
PAGP,927000
ALC,925900
EWCZ,925500
VERV,925500
ZION,925200
KLAC,923400
OPTN,923200
DTM,921800
UDMY,921300
HLX,919700
DEI,919500
LAZ,917900
GPC,917500
TEF,917500
ALLE,916600
SOBO,916500
TCMD,916000
VVR,913900
HIMX,912600
GLUE,911100
EPRT,910600
WHR,910300
AISP,908100
TKO,907400
IMMR,906400
PCVX,906000
PDYNW,905500
WLDS,903400
NR,903300
FHB,900900
SNDX,900700
CGNX,900600
CLSKW,900000
SDGR,899900
EXPD,899200
EAT,899100
OLN,897100
MNRO,896600
NWE,895900
BEPC,894500
BKSY,892600
ETWO,891200
TEM,891000
PYCR,890000
FBIN,886900
BSCS,886600
HXL,885000
CPT,881500
ATI,881200
TW,881000
EBS,878400
SARO,878000
MFG,877900
DUOL,875600
EGY,872200
ASAI,870700
LQDA,870000
DK,869900
JPC,869900
RYTM,868800
PDCO,868500
KMT,866900
PZZA,865700
NAVI,865600
JBL,865400
TREX,864600
INMD,864300
PVH,863700
CVBF,861400
SHAK,861200
MBC,859600
PII,859600
STR,859500
KW,858200
VNOM,858000
PUMP,857800
DDL,857400
BEP,856600
TFFP,856300
DENN,854000
AAM,851800
PWR,851300
CTMX,851200
AOS,850700
TROX,850400
GWRE,850000
TXT,849700
NOC,849200
ULTA,848700
DXC,848500
FULC,848000
ORGO,846400
LINE,846100
DNA,845900
GRAL,843300
NVDS,843000
FWONK,842300
SVV,840100
CXAI,839400
SCCO,839400
BHVN,838400
VIR,836500
SVRA,836100
TNGX,836000
TANH,835600
RSG,835500
MASI,834200
TMCI,834000
VNT,833200
EGHT,833000
PPC,832600
LICY,832300
LC,831600
FBP,831300
IBG,829800
GRND,829500
NVEE,828900
ITW,828800
UIS,828300
LGF.A,827600
COGT,827300
LAMR,826500
WWW,826300
ASTL,825700
OPFI,825500
MFA,824900
AMSC,824800
SEIC,824600
SQM,824400
WYHG,824400
WDS,824300
WKC,823900
LEV,823300
ADTN,822500
OZK,822100
RHI,822100
ALV,819800
BBAR,817700
GCI,815500
ANGI,815300
TLN,812500
OLED,811400
HOMB,811100
IAS,810400
ANY,810000
ECL,809300
REZI,808300
PSN,808200
PECO,808100
GPRE,807400
NVT,807300
VFS,807100
CARG,806100
SAP,804800
CM,804500
STNG,804500
MAGS,804400
EH,804300
AEE,803500
PAR,803500
CWEN,802700
AZTA,802500
GCMG,802400
GOOS,801700
SARK,798800
OSUR,797700
BKKT,797300
SSL,797200
OC,796400
AUB,795900
ACWX,795300
TWI,794700
RL,793800
SON,793300
BHAT,792700
OGE,791900
FTSM,791200
BCYC,790900
LEA,790900
CRTO,790800
NOG,790400
RMTI,789000
CORT,788800
AMPS,787500
TSCO,787500
RBA,786000
IRBT,784700
KBH,783900
ZLAB,783000
SKT,782700
ONDS,782300
CXW,781600
VSTM,781500
GBTG,780700
SCS,780100
REGN,780000
ENOV,779700
MTB,778400
NOMD,777700
BIRK,775900
NMRK,775100
SIGA,774100
FOSL,773300
BLK,772800
VTLE,772500
BNTX,771400
AEHR,771300
BL,771300
NEA,771300
FULT,770200
NXL,769100
ONCT,769100
GOVX,768100
SNPS,767700
LHX,765800
NEGG,765200
VIOT,764700
RVMD,764400
ACCO,763700
RXT,763600
SOC,763600
GCT,763200
VLN,762700
TDW,761000
DPRO,760600
FTRE,760600
MTSI,760600
THS,760500
STRL,759800
JAMF,759500
BTCS,759300
NBIX,757800
LWLG,757700
POR,757300
SPWH,756400
DGX,756000
FTAI,755900
PTC,755900
EXFY,754900
PASG,753900
DOV,752300
REYN,751300
AUPH,750600
HLMN,750500
VERX,747700
POST,747600
GFL,747400
ERAS,746700
GRYP,746600
LRMR,746300
RANI,746200
MREO,745700
LSPD,744500
NOW,744400
VTIP,742800
RPAY,742300
BRKL,741200
CMPO,739200
TXRH,739200
NKGN,737700
PRM,737300
XOSWW,737200
BCTXW,736400
PRKS,735600
INSW,735500
DIOD,734600
BLZE,734100
WAB,733600
MRUS,732300
RDN,730100
AVB,730000
REG,729700
WH,728100
NATL,726900
SEI,725200
SAGE,725000
MSM,724600
RDVY,724300
PEGA,724000
FAF,722400
LAUR,722200
MCO,721400
TMHC,720100
GATO,719900
ARLO,719500
BW,719200
ORI,719200
IMVT,718300
CRON,718100
UTZ,717900
QGEN,717800
BMEA,717300
ACM,716200
BEAM,716200
CMP,716200
RAMP,715300
MD,715100
EGO,714500
AMLX,714100
ORGN,713600
XHR,713600
LNC,713300
ATMU,712900
CLCO,711800
TPH,711700
MAPS,711500
WIX,711200
IMTX,710600
VRSN,710400
ATOS,709600
ALLT,709400
WGMI,709100
FROG,708800
NUS,708800
DRS,708500
EQIX,708100
AHCO,705200
PHG,703200
ECC,702500
KGS,700400
PLAB,699700
EBC,699300
ELME,699200
GOVI,699200
EU,698900
GDYN,698600
SA,698400
APLMW,698100
GFF,697000
WAL,696700
WTTR,695900
TEX,695800
JELD,695300
VECO,695100
ATYR,694800
UNFI,693800
SINT,691900
ZVIA,690900
RRX,689500
LILA,689200
PTGX,688700
HIW,687300
ANAB,686700
ARI,685500
USIG,685400
ACDC,683000
WNC,683000
NYMT,682500
GCMGW,682300
CMC,680800
REAX,680800
BXSL,680700
XPOF,680400
VVPR,678900
ABL,678100
HCC,677900
OII,677100
PX,677000
RMD,676200
SOLV,676200
FWRG,675000
ACIW,674600
CPTNW,674500
AIRR,674300
TAC,672800
UCB,672100
NWS,672000
SKYT,672000
AL,671400
KBWB,671100
ATOM,671000
PRCT,670600
SSB,670500
POWW,669900
CTKB,668800
NIVF,667700
WERN,666800
ADCT,666200
MNDY,666200
TBC,664700
SPR,664000
HSBC,663700
TRNO,663300
ICL,663000
WB,663000
TLK,662700
BKE,661800
CMCT,661400
BC,661200
ESNT,661000
FORM,660000
PLNT,659700
FRT,659100
HUBG,658800
LVO,658600
GDOT,658300
KAR,658300
VREX,657200
GNK,656200
BR,655800
TGI,655300
CARA,654900
PRTH,654800
SPRY,653700
HESM,653500
FNA,652800
TWST,652500
SKIN,652300
ZJYL,651600
PSA,650800
SMFG,650300
STRO,650300
KLIC,650000
MGPI,649800
DAWN,648500
FIXD,647900
SAG,646400
CURB,645200
ENIC,645000
VIGI,644500
PPBI,644300
SBAC,644300
TUYA,643900
RNST,642800
IMUX,642200
KNTK,642000
MKSI,641900
MBI,641700
WTW,641600
BZH,641300
GLDD,640800
CAE,640500
LIF,639500
IART,639300
PIII,639300
JACK,638000
EYPT,637900
MURA,637700
BCAB,637000
WCT,636300
BFH,634600
WORX,634200
NCV,634100
ONTO,633400
EXLS,632800
UPLD,631700
ESGU,631000
NRIX,630300
ELPW,629800
LNW,629700
SHOO,628100
PWP,627900
APTO,627100
SYRE,627000
CHKP,626900
TTOO,626000
DADA,625700
NTST,625400
SPNT,625000
FBIO,624700
TRTX,624500
RGNX,624300
AMTX,624200
AXS,623900
EXR,623400
STKL,623400
CFFN,623100
FSCO,622500
DH,621700
OABI,621600
SNCY,621000
DNOW,620800
FINV,619700
AXON,619300
SPT,618800
CDXS,618500
BLFS,618100
BOWL,617500
PFGC,617100
RNW,616900
GSBD,616500
OLMA,616300
AN,615900
PXLW,615500
CXT,614500
BSY,614200
DOX,614200
EWBC,613800
INN,612700
ORN,612200
MSI,611000
SWIM,610500
TBBK,610500
HI,609500
SLF,609100
ABUS,608500
SSYS,608300
COSM,608000
CNO,607400
NVDU,606700
OMF,606200
SNSE,605200
NAMS,604900
LH,604600
IVR,604400
RSKD,604400
LPG,603800
ATO,603700
LION,603600
NVCR,603500
BVN,603100
RCI,603100
NSPR,603000
SKY,602900
DCGO,602100
HAE,602100
BV,601200
CTOS,600100
DOCN,597500
GKOS,597100
ASRT,596700
BAK,595600
FWRD,595600
SCPH,595400
RWT,595200
EVEX,595100
ZIP,594900
NJR,594600
GMED,594200
HWC,594000
FCPT,593900
FR,593300
JBT,592400
JKHY,592300
AMCX,592200
EVTV,592000
TSE,591600
GPCR,591500
ULS,590800
GETY,589800
HLIT,588900
BSCR,588100
IDXX,587700
ACLS,587100
TRUG,587100
WNS,586900
CEIX,585100
DFH,584900
PCH,584600
DNP,583000
CBRL,582900
EPAM,582900
RPD,582900
SLQT,582500
CONI,582300
JKS,581300
TRI,580800
NCNO,580200
NCMI,578900
SNX,578800
SB,577900
SIGI,577600
VMC,577600
ADC,576400
BKU,575400
LRN,574700
PSNL,574400
SIMO,573900
HII,573800
OIS,573500
GOGO,573300
KLC,572600
WNW,572600
CRC,572500
MBIO,572500
CRS,572300
FN,572100
MTEK,572100
UTI,572000
JXJT,571600
WCC,570100
BTCT,569200
PLL,568600
CETX,566000
NEO,566000
PAX,565500
LPLA,564500
UPBD,564300
VRE,564200
CYRX,562400
JAZZ,561700
L,561600
CRESY,561300
BSCP,561200
GGR,561000
TSEM,560400
CNTA,559200
PB,559000
AXSM,557800
TLS,556300
BSCT,555900
ESGE,555200
PRTA,555100
ECVT,554100
PROK,554100
GOF,553900
BSAC,552500
MCK,551000
ALXO,550400
LLYVK,550300
TILE,550100
NZF,549800
HFRO,549400
PMT,549300
TARS,549300
GPAT,547400
EHC,546800
PKG,546800
STGW,546500
ZK,546000
IT,545700
AZPN,545600
MAN,545200
AMWD,545000
SYNA,544700
NAD,543900
SDRL,543800
CRDF,543600
GRRR,542600
TTI,542500
CMPS,541600
BSM,541300
MIDD,541300
TENB,541200
RY,540700
KRON,540400
AGRO,539900
AVY,539900
EXPI,539700
MLKN,539500
EOLS,539400
MTUS,539200
SIG,538300
ENFN,537900
DGRW,537600
CMAX,537300
NMRA,537200
SPHR,536600
ALUR,536100
ZNTL,535600
MSDL,535200
AVNT,535100
AIRS,534600
AHH,534300
ODD,533800
WLK,533700
AEVA,533100
PHK,533100
THO,533000
EVER,532400
TRIN,532100
VRSK,531500
BDSX,529900
VCTR,529800
HQY,529700
MDXG,529600
VNDA,529300
INFN,528400
MSFU,527300
GXO,526400
SF,526300
GFAI,525800
GRWG,524800
MSGE,524300
GGLL,523400
WAY,523000
PODD,522500
SNN,521900
BWXT,521800
BFAM,521100
HDSN,520800
LGCB,520500
MAA,520400
AVT,520200
FVRR,520200
PRIM,519300
COOP,519100
KRP,518700
SLGN,518700
ENR,518600
BECN,518300
DVA,517800
GNRC,517600
BPMC,516400
PRVA,516300
HEPS,515400
SHOT,514300
VERI,513700
RH,513000
LITM,512900
CRCT,512300
SLS,512300
AAXJ,510700
OPRX,510600
ANSS,510500
BKH,510000
CMPX,508900
CUE,508600
VYMI,508600
ASND,508100
NSA,508000
ACP,507400
MMYT,506000
TDC,505900
CAPT,505300
POWI,505100
CALM,504800
CPA,504700
SAIC,504100
CARS,503500
VOYA,503100
PGRE,503000
CRUS,502100
INVX,502100
XNCR,502100
VIRT,499500
ELP,498900
XCUR,498900
CSAN,498700
NMIH,498300
CGBS,498100
VBTX,497000
HCSG,496600
SKYQ,496200
AX,496100
GAB,495600
IEP,495200
BTAI,495000
MHK,494900
GVA,494700
LZB,494100
CBSH,494000
BMEZ,493700
GBCI,493400
REKR,492800
BAFE,492500
NCTY,492400
CADL,492300
YEXT,492300
ARAY,492200
FTDR,492100
ODP,491300
DCI,490800
KINS,490800
HIX,490100
WEST,490000
FALN,489300
HUBB,489100
FBL,488800
ALTR,488600
NMHI,487800
PLTK,487800
SWBI,487700
WTFC,487600
ILLR,487300
ATSG,486900
GRFS,486800
MDXH,486700
CGAU,486400
EPAC,486000
LIVN,486000
SSP,485000
AGIO,484500
MGNX,484000
XENE,483300
FTS,482600
YELP,482300
IEX,482200
LPX,479900
LIFWW,479800
PAYC,479500
BYD,478800
OMI,478100
MEG,478000
FMX,477700
H,477700
MLM,477700
ITRI,477300
SYTA,477200
CENTA,476900
HNRG,476700
CAMT,476500
NOTV,476000
IVDA,475600
PCRX,475000
IFRX,474700
JBGS,473500
STE,473100
TNL,473000
PFIE,472800
SLN,472500
CRSR,472000
VIV,471400
ERO,470700
OCSL,470700
NCZ,470400
PINC,470200
OGS,469000
CINF,468700
VAC,467300
ERII,467200
EXG,466800
OTEX,465600
PRG,465600
AGFY,465300
POWL,465000
STAA,465000
DLB,464800
MTN,464100
RVSN,463800
TRN,462700
AEHL,462100
WFRD,461700
LB,461600
PNTG,460600
UMH,459900
DM,459600
ACLX,459100
IAC,458500
RELX,457900
JANX,457400
COLL,457100
NRDS,456900
PNFP,456000
MAMA,455600
EZPW,455100
BHLB,455000
KPTI,454900
TTC,453600
DPZ,453400
KTB,453200
USA,453100
BMO,452400
GIL,452400
BGY,452000
EME,451800
EVRI,451800
GRNT,451700
HTOO,451300
BSCU,450900
MOMO,450900
PSFE,450800
SFNC,450600
TNET,450500
TOWN,450500
MOD,450300
PFS,449900
ALTO,449800
VERA,449800
AIT,449700
AGZD,449600
MMV,449500
CAL,449000
ACXP,448700
APGE,448600
RHP,447500
RPM,447400
IRS,447200
SURG,447200
TX,446200
IVT,445800
AAON,445100
BZUN,444500
RVPH,444300
CURV,444200
HLLY,443900
FHI,443700
PACK,443600
BTOC,442900
SNA,442400
AVNS,442100
IMAX,441200
URGN,440600
GUT,440100
RYAM,440100
RENB,439400
TFX,439400
DY,439300
RRR,438800
CLDT,438500
KRNY,438200
MOH,438000
AVAV,437800
CLMT,437600
HEI,437400
QTRX,437400
GSL,437300
EVTL,437200
HRMY,436900
SOXQ,436900
NABL,436600
DOLE,435800
HIO,435500
PRLD,435400
FCF,434700
HCAT,434200
OTLK,434100
OEC,433700
BNZI,433000
NITO,433000
OXM,432500
METC,432400
ALDX,432300
TTMI,432300
PLYM,431800
HTBK,431700
QURE,431400
SCWX,431400
XPER,431400
AB,431300
GMS,430900
CRL,430800
BLDEW,430700
WING,429400
DRUG,428500
LII,428400
EPR,427500
HOPE,426400
TITN,426300
CIBR,426000
UBSI,425000
SKYX,423800
BRCC,423300
CTLP,423300
JXN,422800
FLNG,422600
NICE,422600
AMBC,422200
RVYL,422200
INSP,421900
AVA,421800
YSG,421800
NUV,421400
CHDN,420800
OSPN,420100
SFHG,420100
SPB,419400
VRA,419200
LOVE,418400
OMCL,418200
FRGE,417700
BIGZ,417300
PLBY,416000
SRFM,416000
PRGS,414800
WHD,414400
NTGR,414200
BWLP,413900
WBX,413700
MANH,413500
INTA,413100
HYT,413000
DRIO,412800
WGO,412300
SNBR,411900
BIP,411300
LQR,411000
DBVT,410800
TM,410600
ENTA,410400
IPGP,409900
KOSS,409900
LEXX,408600
SPPL,408100
ARVN,407800
VONV,407500
CMRE,407200
LMBS,406900
ZBIO,406800
CGEN,406600
NWBI,406600
WK,406600
DXLG,406400
WGS,406300
SLRN,405600
YALA,405600
BTM,405500
BNOX,404800
CNMD,404700
BRSP,404300
QAT,404100
SVCO,403200
PLRX,402600
DSL,402500
ICUI,402500
ZVRA,402300
BDTX,402100
VCIC,402000
NVRI,401800
GDEN,401500
CMI,400900
GEL,400900
FFIN,400700
CSL,400400
NVRO,400400
AAPU,400200
OMEX,400100
FFWM,398900
ELEV,398400
MYPSW,398200
EG,398000
BSBR,397900
GREE,397700
AKRO,397600
BOW,397200
NGVT,396400
HELE,396200
SCVL,395400
EPC,394900
CGEM,394600
SGML,394400
WMS,394000
CRVS,393800
MELI,393100
APLM,392900
COLM,392900
KYTX,392700
FFIV,391700
NFG,391700
DAVA,391500
DQ,391200
YYAI,391100
VERB,390900
CCOI,390000
ARLP,389900
BSIIU,389700
IGR,388900
AGR,388000
GL,388000
TTEC,388000
ADAP,387600
CIM,387400
INO,387300
AIV,386300
BBDC,385700
KMPR,385300
STKS,384800
NVG,384700
IVCPW,384000
GIII,383800
AEIS,383400
ARW,383300
MDGL,383100
LGTY,382400
PCF,382200
CHEF,381500
ACEL,381300
HTLD,381100
LTRX,380600
CSGS,380200
IUSV,380100
E,379800
PTIR,378800
TCPC,378700
ABM,377900
AILE,377500
AMP,377400
BVS,377100
BLD,377000
MNDR,376900
NMR,376700
CRDL,376600
VOR,376300
SPRC,376200
AOD,375200
ORLY,375000
CYN,374900
ETNB,374800
CMTG,374600
IMCR,373500
NCDL,373200
ALGS,371600
VTEX,371300
DAO,371200
VVOS,370900
AGEN,370500
CCG,370100
JQC,370100
ITT,369800
SDIG,369800
UFIV,369800
ZBRA,369200
CATO,369100
MERC,368700
UITB,368600
URI,368600
ATHM,368300
CRNX,368300
FGEN,368300
LUNRW,367500
OSW,367300
POOL,367100
ARKO,365800
SBCWW,365500
CAR,365100
TKNO,364900
BPOP,364700
ECG,364600
MKTW,364600
PH,364600
CLB,364400
HONE,364400
MEI,364200
ITOS,363900
ADEA,363700
GLXG,363700
RDNT,363700
OPRT,363400
ASGN,362600
TIVC,362600
MSCI,362300
AFG,362000
ARGX,361800
CSLR,361800
AIN,361300
SILA,360800
ROP,360700
PAM,360300
TRMK,360200
RVT,359600
IRTC,359400
LDI,359200
SLVM,359200
B,358900
LBRDA,358900
IHS,358800
