IDAI,560179200
DAKT,358300
BMA,358200
CTO,358100
TNK,357800
WSBC,357300
PTY,357200
TRUP,357200
IBTA,357100
BRC,356700
INAB,356700
KSCP,356500
VRNT,356500
PAY,356300
BCO,355800
BDJ,355800
SPAI,355600
PIIIW,355500
FLWS,355100
ETON,355000
AIQ,354900
ALEX,354900
CWT,354600
ARQ,354500
ACRE,354200
JRVR,354000
IESC,353900
OR,353200
RGA,353100
RYN,352900
ASLE,352300
LTC,352300
MMSI,351500
IOBT,350700
IDA,350100
ESTA,349800
IRON,349700
VCEL,349600
NHI,349400
INGM,349000
THRY,349000
SKWD,348200
UCTT,348200
ALSN,347700
RGEN,347000
LPTX,346400
GPMT,345900
TSL,345600
GBX,345400
TDG,344800
NSIT,344700
BSCV,344500
GIG,344500
HOWL,344500
APAM,343800
FRPT,343700
MC,343300
ALRM,343200
MTH,343000
WKSP,342400
SLE,341800
SANM,341400
MCY,340000
REVG,340000
CIO,339800
KOD,339600
QTWO,339400
FIX,339100
VIRX,338300
XMTR,338200
AMPG,337600
HRZN,337600
ONCO,337500
CODX,336900
STEL,336400
LASR,335900
KEX,335700
GHY,335300
ASH,335200
OPRA,335200
PLSE,335200
AVD,335100
ABCB,335000
LOGI,335000
KYN,334900
IBP,334700
PAC,334700
CCRN,334500
MESA,333900
ATRC,333100
SHIP,332100
AIZ,330700
RNR,330700
DAPP,330300
ARBE,330200
DRVN,329900
KNF,329900
ZD,329900
CCS,329800
CTRI,329800
WAFD,329100
AGO,328600
VERO,328500
BWIN,328300
NOTE,328300
EWTX,328200
SOWG,327800
NXTC,327400
PBM,327200
SLAB,326200
EVR,325700
EARN,325500
IUSG,325400
CPAY,325000
APPN,324600
OXSQ,324600
SPXC,324600
ARIS,324100
MIRM,323900
KELYA,323600
NDRA,323100
ARCH,323000
BLCO,322700
CVAC,322600
ABOS,322500
QLYS,322500
OFIX,321800
MRX,321600
OSIS,321400
MIRA,321300
ROOT,321000
STEP,320700
BIPC,320200
ALVR,319900
CFR,319600
TPL,319600
SEER,319500
ROAD,319100
KLTR,318900
PDO,318700
MTW,318400
R,318400
AMRC,317900
FPH,317900
NUVL,317900
NMFC,317600
BBSI,317500
LNZA,317400
SAIA,317300
VC,317000
ADX,316500
WST,315700
NSP,315300
PRAA,314800
FTGC,313900
SEMR,313800
ATEX,313700
HSTM,313500
SWX,313400
LBGJ,313200
LFCR,312900
BCC,312700
NSSC,312600
SJW,312600
PCTY,312400
CENT,312000
MITK,311000
MIGI,310600
SSTK,310500
SWI,310500
SKYW,309500
ANTX,309300
JOE,309200
ASTH,309000
USAU,309000
BGNE,308100
HLI,308000
NMZ,308000
CORZW,307800
ASST,306900
CANG,306400
TPC,306200
MUX,306100
SR,305800
ZYME,304900
RGLD,304800
GASS,304700
TNC,303900
DLX,303700
SDA,303700
AWR,303400
FBRT,303400
KRNT,303400
LASE,303400
EHAB,303200
MITT,303000
PRDO,302800
FNKO,302600
WTO,302600
OSK,302500
ENSG,302100
ME,302100
PUBM,302000
TCBP,301800
MAIN,301700
SPNS,301600
DHF,301400
UFPI,300900
MATV,300800
HTZWW,300500
IDCC,300400
HUBS,300300
GLAC,299900
SGMT,299800
RAIL,299200
DIN,299100
KOF,298800
IBTE,298000
BKV,297700
ONVO,297500
PEN,297500
BOH,297200
POLEW,297200
SRM,297200
PFN,296800
BOTZ,296700
QNST,296300
KROS,296200
QNCX,295600
NX,295500
CMTL,295200
PHIN,295200
OFG,294800
CSTL,294500
DEC,294300
PRO,294100
CBT,293900
AXTI,293600
ITCI,293600
SRI,292800
ITGR,292500
IIPR,292000
SGHT,291800
CECO,291300
OM,291300
ADV,290900
CHCT,290300
CVGI,289900
ESOA,289500
WSO,289500
TARA,289100
PTVE,288900
INGR,288800
PHR,288400
GPOR,288200
KFY,287500
CEPU,287200
SMHI,287200
BYRN,287000
CNTY,287000
ORA,287000
VVX,286900
KREF,286700
ZH,286500
BHF,286400
ICFI,286200
USDX,285800
MRTN,285600
ALGT,285100
ESS,284700
DAVE,284500
FFBC,284100
AMPH,283700
BSJO,283700
LGMK,283700
PI,283700
AVK,283600
RBC,282900
CELC,282600
THR,282200
FUL,281700
RARE,281300
ARCT,281000
GLOB,281000
JLL,280900
NDSN,280600
JGLO,280500
PRQR,280500
BRRR,280300
FENC,280100
STVN,280100
RGR,280000
SBCF,279900
WSFS,279900
CVLT,279800
BIOX,279300
TFSL,278800
AMLI,278000
FDP,277500
NTCT,277500
PPTA,277400
MFH,277200
GPRK,276900
MX,276200
YY,276200
JFR,276000
SKE,275500
LIFW,274800
ALNT,274700
CHH,274500
ZG,274400
IBTF,274300
NAC,274100
TUSK,273800
BSJP,273700
MBUU,273700
ZURA,272200
TIMB,272100
AWP,271600
ANVS,271300
VYGR,271000
PRLB,270600
CGBD,270500
WISA,270500
SMR.W,270300
TH,270300
AVO,269900
CGON,269600
DVY,269400
VFF,269000
MHO,268600
WEX,268600
GRBK,268400
UHA.B,268100
GCTK,268000
ABAT,267700
LPRO,267600
HYFM,267400
PEBK,267300
OPHC,267200
MAX,267100
GMM,266900
PODC,266800
SFBS,266600
RDWR,266500
MFIC,266400
CBZ,265900
TFII,265900
GXAI,265800
STIM,265600
BOND,265200
XFLT,265100
ACON,265000
UTHR,265000
UXIN,264900
INDB,264700
RGTIW,264700
SKYY,264500
ZTR,264500
DOOO,264300
PRFX,263400
SDOT,263200
CCIF,261700
DCOM,261700
QQQI,261700
DCTH,261600
ONMD,261400
RGLS,261400
SANW,261400
HUBC,261300
PATK,261200
RUSHA,261100
MIST,261000
ORIS,261000
FCFS,260800
IBTX,260700
PRTS,260700
BEEM,259900
AKAN,259600
CLH,259100
ZEUS,258800
RGP,258700
TKR,258700
MRCY,258500
HRYU,258400
SUN,258200
OABIW,257700
WPP,257600
TPVG,257500
IMMX,257300
PBH,257300
EFSC,257200
EPIX,255800
ISTB,255700
GOOD,255600
TSMX,255500
SKM,255300
ORIC,255100
TGLS,255100
HROW,254800
LOAR,254700
THRM,254700
FSS,254300
ZVSA,253400
SAFE,253100
OPP,252900
FBNC,252700
GMRE,252700
MESO,252600
IMXI,252500
USLM,252400
PDSB,251900
CLW,251700
EVC,251000
ANGO,250900
GRI,250700
ACH.W,250600
ESGD,249800
RWAY,249400
TYL,249400
MGTX,249300
AYI,249200
COCO,249200
POAI,249100
COOK,249000
PSO,248900
ALTG,248700
FTK,248400
MKTX,248300
HTLM,247900
NTB,247900
BCAT,247800
CDRE,247700
MANU,247700
MGX,247500
BDC,247200
AZO,247100
LGVN,246900
SCL,246800
IBOC,246400
CYBR,246200
STTK,246000
RYI,245800
BSIIW,245700
EVTC,245600
BCAX,245500
TGS,245300
BTZ,245100
DTC,245000
EXP,244900
DSU,244600
TCBI,243900
AREC,243800
INBS,243400
PLMR,243300
CATY,243200
WDI,243200
PJT,243100
EIC,243000
ERNA,242800
ILPT,242000
UMBF,242000
BOLT,241900
SIBN,241300
COMT,241200
CMCO,241000
BATRK,240900
FLGC,240700
CNNE,240400
VANI,240400
CCIX,240300
SAR,240100
GAMB,239500
SHEN,239500
THRD,239500
TRML,239100
VEEA,239000
VMO,239000
MNR,238200
CCU,237800
GDC,237600
OBDE,237600
SLDB,237600
CLAR,236600
NVFY,236400
HQH,236100
SOHO,235800
GOLF,235600
KALV,235600
KXIN,235400
PANL,235400
MEDP,235000
MYRG,235000
ELDN,234800
NMCO,234700
OTTR,234600
SLQD,234200
RMNI,233800
AGYS,233700
FF,233600
HRI,233100
VCIG,233000
BUSE,232700
METU,232700
CWST,232600
CWE.A,232300
PFSI,232000
CR,231900
CBL,231700
AAT,231200
TIXT,231200
BOOM,230800
FDS,230700
COCHW,230400
EDD,230300
CHMI,229900
RXST,229900
ATXS,229800
QSG,229800
GALT,229700
HGER,229200
LCII,228900
NMM,228900
ALAR,228200
EJH,228100
EIG,227900
RELI,227800
VRME,227800
IQI,227700
JSPR,227300
PBT,227300
TELO,227300
CBAT,226500
CVGW,226500
EUFN,226500
AVBP,226300
OCFC,226200
PPT,226100
HNI,226000
CISS,225400
COWG,225400
LGO,225400
CNEY,225300
HFWA,225300
OCCI,225300
BLKB,225000
LAND,224900
MATX,224900
UPB,224800
CION,224400
CYCC,224300
NXST,224100
SRG,223800
AIP,223200
BAND,223000
SITE,222900
IGMS,222500
FBLG,221300
LUXH,221300
CBU,221200
TRNR,221000
ANRO,220900
DUOT,220700
RACE,220700
LAD,220300
NAUT,220200
KNSA,220100
QUAD,220000
SPRU,219900
AGX,219500
NBR,219100
IOSP,219000
JPM-K,219000
OMGA,218700
DSP,218600
WIMI,218300
ICU,218200
CUBI,217600
BAC-M,217400
FEPI,217100
MEGI,216600
RBBN,216600
AXGN,216300
ECAT,215800
RAPT,215200
CGNT,215100
PLUS,215100
RMAX,215100
SPTN,214800
CNVS,214600
ETW,214500
TUR,214500
BJRI,214300
DBD,213700
GATX,213700
SISI,213700
THG,213500
LIDR,213000
MATW,212800
ABEO,212700
EEFT,212700
SGBX,212700
BSIG,212300
BSGM,212200
CDRO,212000
PERI,212000
CSR,211900
SBGI,211600
THCH,211600
MSEX,211500
AGS,211300
CSQ,211300
JBDI,211200
HPE-C,210600
HYI,210600
XLO,210200
DXPE,210000
TFPM,210000
ACA,209900
HYZN,209700
ACT,209400
BNZIW,209400
PBYI,209300
ONL,209200
MQY,208900
NVGS,208700
TREE,208600
PRA,208200
PAG,208000
KIDS,207900
AVAH,207800
OXY.W,207400
SUSC,207400
WSR,207300
XBIL,207300
BBW,207200
ABVEW,206500
RNGR,206500
KAVL,206400
PTNQ,206300
GUTS,206000
ADD,205700
BMI,205600
AMPL,205500
IPA,205400
RS,205400
NRK,205200
SASR,204900
SMXT,204900
NBXG,204800
HLNE,204400
RQI,203900
COEP,203800
LECO,203700
AFMD,203100
LIPO,202900
IKNA,202800
VTMX,202800
FICO,202600
BHE,202200
OUS.W,202200
SUPN,202100
CMBT,202000
PITA,201900
PLXS,201800
NIU,201700
AMTB,201000
SHYF,201000
AAPD,200700
FPI,200700
FMS,200500
NIXX,200200
YXT,199700
CSWC,199500
HBNC,199500
CASY,199400
EGP,199400
CAAP,199300
FFIC,198800
ENZ,198400
IBTI,198200
PLOW,198200
BALY,198000
DAC,197900
ROCK,197700
SPRO,197700
CACI,197400
ARCB,197200
HEI.A,197200
TRS,197000
ANIP,196800
ION.W,196800
FTCS,196300
BRDG,195900
SCSC,195800
HKD,195700
MUC,195300
SCM,194900
STEW,194400
GILT,194300
NXU,193800
CLEU,193700
DRD,193700
BGFV,193300
SUNE,193000
AMRK,192700
DSGX,192700
BNED,192400
EE,192200
ATLX,192100
ANDE,191700
PSQH,191700
SPIR,191600
EVLVW,191300
STRA,190800
AMIX,190700
CVRX,190500
CLRB,189900
NOVT,189600
PAXS,189500
BBN,189300
COHU,189300
TKC,189300
EHI,188700
BKK.W,188500
ZUMZ,188500
WRAP,188200
CLSD,188000
BCSF,187900
FLGT,187600
LIND,187200
RA,187200
GWW,187100
HMN,186600
CRGX,186400
ASTE,186300
FTHY,186200
CTS,186100
SRDX,186100
RZLT,186000
ICHR,185900
GHIX,185600
PKX,185600
ATGE,185400
ASG,185300
LGIH,184900
HG,184600
SCYX,184600
AVNW,184500
TURN,184400
SCWO,184100
SPH,184100
ALE,184000
KNDI,184000
FMB,183700
MLNK,183400
ONEQ,183200
RIME,183200
NEE-T,182900
CW,182800
LGND,182700
TSLX,182600
BHK,182500
CBLL,182400
TBPH,182200
NEON,182000
IMPP,181700
MTD,181500
DORM,181400
SCHL,181400
SHG,181400
WALD,181300
NGL,181200
SSD,181100
CNA,181000
MAMO,181000
LXU,180700
VNQI,180700
FCN,180300
BTMD,180100
FISI,180000
JPM-L,179900
JL,179800
MTAL,179700
SXT,179500
WBTN,179500
AQMS,179400
CHARU,179100
SPRB,179100
BAC-N,178700
EVTR,178600
AIPI,178500
CFB,178500
CIB,178500
GPI,178400
SAFT,178400
EMKR,178200
IMNN,178000
NBHC,178000
ATHA,177800
AWI,177500
TCBK,177500
PAL,177300
T-C,177300
FRME,177200
MEOH,177200
ZCAR,177000
AMAL,176800
BANR,176800
ADXN,176700
ECO,176700
SLNH,176600
MSA,176400
WAVE,176300
DOMO,176100
CEVA,176000
IMKTA,176000
RDCM,175900
DMAC,175500
RSSS,175500
EXPO,175300
HRTG,175300
FFC,174900
NWTN,174800
SRTS,174800
HOTH,174700
VINC,174300
WLY,174200
SPSC,174100
UFCS,173900
MYSZ,173800
HIPO,173700
PML,173700
HEAR,173600
IPW,173600
NEXN,173600
HHH,173400
TYRA,173400
IGD,173200
UGRO,173200
CODI,173100
NCA,173100
T-A,173100
STBA,172900
ECX,172800
MUU,172800
GSHD,172400
AWF,172300
EVO,172200
MORN,172200
MTLS,172200
NGVC,172200
FTSL,171500
GEF,171500
IDE,171200
ORMP,171200
NFJ,171100
BCLI,170800
SD,170800
HVT,170600
DNTH,170500
SAIH,170400
MCRI,170200
TRUE,170100
DGHI,169500
OSBC,169300
WOR,169000
KRYS,168700
WS,168400
PDFS,168200
BAP,168100
LWAY,168100
HZO,167800
ONTF,167800
RLI,167800
BIO,167700
BTCM,167600
LSH,167600
MCS,167600
CLLS,167400
AGD,167000
AMPY,167000
HYBI,166800
HGBL,166600
NWN,166600
WFC-Z,166600
CII,166500
VTGN,166400
TCRX,166100
VCV,166100
GMGI,166000
PESI,165600
YI,165600
AIR,165300
FNGR,165300
PKST,165100
AVTE,165000
DFLI,164900
BASE,164800
MASS,164700
PEY,164700
WCLD,164600
ETY,164500
TEI,164200
BIT,164000
TNON,164000
JYD,163900
NPCT,163900
YMAB,163900
APPF,163700
ENS,163500
WAI,163400
BKNG,162700
MLTX,162200
CRBP,162000
NKX,161900
FAAS,161800
LDTC,161800
TEO,161700
CNTX,161400
THW,161300
RMSG,161000
DGICA,160800
VPG,160500
GCO,160300
UVV,160300
EDN,160200
WASH,160100
PLCE,159700
GTY,159600
KSPI,159600
WKEY,159200
ELVN,159100
MIN,159000
LSEA,158900
AMED,158700
UHAL,158700
REX,158000
OB,157800
AKTX,157600
LEO,157600
WINT,157300
CARM,157200
FEM,157200
GFR,157200
ADN,157100
RRGB,156400
ZENV,156400
PAHC,156000
AZZ,155900
CYCN,155700
ESAB,155600
SLP,155500
AVIR,155400
PNST,155300
INGN,155000
UCL,155000
FTHI,154900
AORT,154800
LSTR,154700
NDMO,154500
TSVT,154500
FELE,154300
RLMD,154300
ICLK,154200
PCK,154200
XTKG,154100
SHCO,153800
NAAS,153700
MUJ,153600
AMR,153500
HSPO,153500
DHX,153400
KWR,153400
PEV,153400
CLOU,153300
UPXI,153300
CURI,153200
EKSO,153200
NXJ,153200
ABG,153100
JOB.W,153100
OMAB,153000
SITM,153000
KRO,152600
FARM,152300
DGII,152200
IPAR,152200
PSMT,152200
GIB,152000
MTRX,152000
UTF,151900
GAN,151300
PHVS,151000
VVI,150700
TPB,150500
APOG,150200
LOPE,150200
TDY,150200
VRIG,150100
LUNA,150000
PTPI,150000
ETV,149700
GRID,149700
HTH,149500
BHR,149300
AJX,149200
IIM,149200
ASIX,149000
RING,149000
DBL,148900
AKYA,148800
MNTK,148700
HAFC,148400
EHTH,148300
LOGC,148200
ACOG,148000
VGM,148000
BRW,147900
NXDT,147900
BMRA,147700
HEES,147600
DCO,147200
SLRC,147200
SBC,146900
MSD,146600
RCS,146600
INVE,146500
ALLR,146300
FIZZ,146300
TBI,146100
GBAB,146000
WIW,145800
SOL,145600
CHW,145500
IIIV,145400
NEOV,145300
USPH,145100
AVGX,144700
INSG,144300
BGB,143900
HPK,143900
ML,143300
DMLP,143200
BPT,143000
WOW,143000
AMSF,142900
GLPG,142900
AGMH,142700
BSTZ,142500
MODV,142200
CTRN,142000
DSGN,141600
RPTX,141400
AMG,141300
ARBB,141300
PBMWW,141300
SXTP,141300
ENVA,141100
BDMD,141000
OPF.W,141000
HMST,140700
EGBN,140600
CIF,140500
ATR,140300
HSII,140000
SAH,139600
IBTH,139500
UHGWW,139500
MED,139400
TRVI,139300
FEMY,138900
PFC,138900
PCN,138700
NFBK,138400
INSE,138300
DSM,138200
BMR,138100
DRLL,137700
FOA,137700
IIIN,136800
INTZ,136700
MGIH,136500
BLE,136400
EVT,136400
NVMI,136300
SNOA,136300
XPEL,136300
ONCY,136200
ARQQW,136000
BW-A,136000
FTGS,135700
ALBT,135600
IJT,135600
NVNO,135500
PRLHW,135400
AIFF,135200
ARDT,134800
TXO,134700
ISPOW,134600
VKQ,134600
HLVX,134100
PRI,134100
BCX,134000
BIOR,134000
HYMC,134000
ABVC,133900
HYLS,133900
TFIN,133900
BCH,133800
BFZ,133800
ENLV,133700
FUFU,133400
ADVM,133200
BSCX,133100
SNEX,132500
RDVT,132400
RIGL,132200
ALRS,132100
RDUS,132100
INMB,131900
PTA,131800
CPF,131700
WHF,131700
DFGP,131500
ZIMV,131100
HBIO,130600
MVF,130600
IHG,130400
ADUS,130200
HGTY,130200
DLNG,130100
EMD,130100
BSMV,130000
ENVB,130000
OPTX,130000
STSSW,130000
CRVO,129600
AILEW,129400
CTSO,129400
PGC,129400
PINE,129400
USAC,129300
JTAI,129200
SEZL,129200
RBO.W,129100
LANC,129000
STN,129000
BABX,128900
ASGI,128700
TRSG,128600
DDS,128500
JPM-M,128500
PFMT,128500
PSNYW,128100
WETH,128100
CNOB,127900
DRTS,127700
LPL,127500
USTB,127500
SYBT,127400
ACIC,127300
LOB,127200
LOCO,127100
CQP,127000
KNSL,126600
VSEEW,126600
UVSP,126300
ACTG,126100
IBTJ,126100
ORRF,126100
FARO,126000
NBTB,126000
SND,126000
BY,125600
EDAP,125400
ESE,125400
TOUR,125200
MOV,125100
ERIE,124900
RGF,124900
FBRX,124800
ISD,124600
VICR,124600
XT,124200
NMTC,124100
NEE-R,124000
FBLA,123800
LXEO,123800
WTS,123500
MUSA,123400
LPCN,123300
TRNS,123300
THQ,123100
TTGT,123100
STC,122900
QTUM,122800
RCKTW,122800
AMP.V,122600
VTSI,122600
EBF,122500
MGEE,122500
NCNA,122500
BIOA,122400
MTX,122400
BSII,122300
PETS,122300
CCLD,122200
MBIN,121900
USEA,121900
NXTT,121400
NBBK,121300
SHPH,121300
TASK,121200
RDZN,121100
DALN,120900
LPTH,120800
IMAB,120700
OVID,120500
CEADW,120400
SUSB,120400
GRDN,120100
CPZ,119900
UVE,119800
LNN,119700
LTM,119600
ETG,119500
PLUR,119500
RAPP,119400
NPW.W,119200
SMP,119200
CASH,119100
MBOT,119100
GHIXW,119000
MYN,118900
BKT,118800
JFBR,118700
CHY,118600
NPO,118500
INNV,118300
TBB,118300
AMZZ,117900
FLYE,117900
ALG,117800
GCTS,117800
PDP,117600
LVROW,117500
FPF,117300
HTLF,117300
BNAI,117200
DATS,117100
MODD,117100
FTC,117000
HWKN,117000
TECX,116900
CASK,116800
DFGX,116800
ALZN,116700
FVR,116700
WTBN,116600
FOR,116500
WFG,116500
QTTB,116200
ADNWW,116100
USMC,116100
BXMX,116000
SHFS,116000
TRVG,115900
FTFT,115800
SATL,115700
FDUS,115400
KBWD,115300
ATER,115200
BLTE,115200
ONEW,115200
USM,115200
WLGS,115200
VTS,115100
ELVA,115000
GORV,115000
AWRE,114900
SJT,114900
MNPR,114800
XNET,114600
PGYWW,114300
NOEMU,114200
YRD,114200
AFCG,114100
BLMZ,114100
CENN,114000
CINT,114000
ETD,113800
FLIC,113800
MYPS,113000
BTT,112900
FAMI,112900
PFL,112900
PSCE,112800
CLYM,112700
CTCX,112600
SKLZ,112600
VMD,112600
WRD,112300
CBUS,112200
GYRE,112200
PPSI,112000
IKT,111800
MUE,111700
CNS,111600
LMFA,111600
LINC,111500
CPS,111000
KAI,110800
PDT,110800
ICON,110600
CSWI,110500
QTI,110500
COF-I,110300
BBCP,109900
LMAT,109900
DTSQR,109700
PHT,109700
MS-A,109600
PPH,109600
MBWM,109500
QQQE,109500
CLPT,109400
GP,109400
QIPT,109400
IGIC,109100
NRC,109100
LLYVA,109000
CHI,108900
ANIK,108800
MRCC,108700
CLIK,108500
BSLK,108400
FEIM,108400
KIO,108400
MLR,108400
WD,108400
BFST,108300
VIRC,108000
JVA,107800
DFIN,107700
HWH,107700
BFRG,107500
PSTL,107100
VSEC,107100
CCSI,106900
CHSN,106900
MIY,106800
LQDT,106600
NRSN,106500
FTEL,106400
CMPR,106300
CXDO,106300
ETJ,106300
AEYE,106100
ATS,106100
CTOR,106100
NESR,106000
FBK,105800
HQL,105800
CLNN,105500
CHT,105400
MOND,105300
TALKW,105300
LUNG,105200
CCNR,105100
GSIW,104800
PMT-A,104700
SMSI,104700
RNXT,104300
WDFC,104200
EWZS,104000
NB,103900
FSUN,103600
MGRC,103600
QQQX,103600
CMU,103200
SPOK,103200
SUP,103100
FCUV,102800
MRIN,102800
SBSI,102800
TELA,102800
LMB,102600
PSF.W,102600
DLY,102500
FLD,102400
CWD,102300
EUDA,102200
MARXR,102000
VCNX,102000
BKS.W,101900
FVNNU,101800
MLYS,101800
PDX,101800
WABC,101800
UAE,101600
FRST,101500
GUG,101500
LOT,101500
PRPL,101400
XPON,101400
QUIK,101200
AURA,100800
QTEC,100700
JBSS,100600
HURA,100400
HCM,100300
LE,100300
MSSAW,100300
GNLX,100100
PHD,100000
IMMP,99900
GSIT,99800
FRGT,99700
SEPN,99700
WATT,99700
ASPS,99600
SII,99600
KB,99400
LFUS,99300
DPG,99100
NDLS,99100
EVGOW,98900
TRC,98900
ULY,98900
GLAD,98700
IBEX,98400
QCLN,98300
STRV,98200
MCR,98100
