Symbol,Volume
AACG,15000
AADI,74000
AADR,100
AAL,21625300
AAME,10300
AAOI,2906600
AAON,445100
AAPB,63600
AAPD,200700
AAPL,45986100
AAPU,400200
AAXJ,510700
ABAT,267700
ABCL,1757700
ABCS,1200
ABEO,212700
ABL,678100
ABLLL,2400
ABLLW,36700
ABLV,19500
ABLVW,100
ABNB,3228400
ABOS,322500
ABP,77200
ABPWW,34000
ABSI,1033300
ABTS,13000
ABUS,608500
ABVC,133900
ABVE,1661100
ABVEW,206500
ABVX,89100
ACAD,1254900
ACB,1532400
ACCD,1027700
ACDC,683000
ACET,1482100
ACGL,1269200
ACGLN,29300
ACGLO,29100
ACHC,1632600
ACHL,44700
ACHV,94600
ACIC,127300
ACIU,82100
ACIW,674600
ACLS,587100
ACLX,459100
ACMR,1879500
ACNB,12700
ACNT,5500
ACOG,148000
ACON,265000
ACRS,1997300
ACRV,27500
ACT,209400
ACTG,126100
ACTU,80400
ACVA,1645900
ACWI,1691500
ACWX,795300
ACXP,448700
ADAG,12800
ADAP,387600
ADBE,2415700
ADD,205700
ADEA,363700
ADGM,76700
ADI,6569000
ADIL,78400
ADMA,2140900
ADN,157100
ADNWW,116100
ADP,1048700
ADPT,1702200
ADSE,82000
ADSEW,24200
ADSK,2519900
ADTN,822500
ADTX,2044300
ADUR,70200
ADUS,130200
ADV,290900
ADVM,133200
ADVWW,1500
ADXN,176700
AEHL,462100
AEHR,771300
AEI,16500
AEIS,383400
AEMD,76100
AENT,47600
AENTW,19200
AEP,2277600
AERT,46100
AEYE,106100
AFBI,2500
AFCG,114100
AFJK,100
AFMD,203100
AFRI,3100
AFRIW,20900
AFRM,8839500
AFYA,94100
AGAE,11600
AGEN,370500
AGFY,465300
AGIO,484500
AGIX,4100
AGMH,142700
AGMI,800
AGNC,22242000
AGNCL,14300
AGNCM,7000
AGNCN,20900
AGNCO,35900
AGNCP,47900
AGNG,4400
AGRI,14603600
AGYS,233700
AGZD,449600
AHCO,705200
AHG,19500
AIA,14700
AIEV,52100
AIFF,135200
AIFU,52100
AIHS,38400
AILE,377500
AILEW,129400
AIMAU,400
AIMD,31600
AIOT,1807200
AIP,223200
AIPI,178500
AIQ,354900
AIRE,68300
AIRG,22800
AIRJ,35600
AIRJW,7400
AIRL,100
AIRR,674300
AIRS,534600
AIRT,16500
AIRTP,3200
AISP,908100
AISPW,23700
AIXI,59400
AKAM,1678600
AKAN,259600
AKBA,3908100
AKRO,397600
AKTS,12751600
AKTX,157600
AKYA,148800
ALAB,4343800
ALAR,228200
ALBT,135600
ALCE,93500
ALCO,32800
ALCYU,100
ALCYW,31400
ALDFU,300
ALDX,432300
ALEC,8130300
ALF,4500
ALFUU,100
ALFUW,62500
ALGM,2158600
ALGN,1612800
ALGS,371600
ALGT,285100
ALHC,1342600
ALKS,1462600
ALKT,1969400
ALLK,70700
ALLO,5295100
ALLR,146300
ALLT,709400
ALMS,68200
ALNT,274700
ALNY,985900
ALOT,1300
ALRM,343200
ALRN,36900
ALRS,132100
ALSA,5800
ALSAW,4400
ALT,2139100
ALTI,57200
ALTO,449800
ALTR,488600
ALTS,49000
ALTY,12900
ALVO,37900
ALVOW,10400
ALVR,319900
ALXO,550400
ALZN,116700
AMAL,176800
AMAT,6517000
AMBA,2367700
AMCX,592200
AMD,32092300
AMDL,3398900
AMDS,9100
AMED,158700
AMGN,17010300
AMID,10700
AMIX,190700
AMKR,950400
AMLI,278000
AMLX,714100
AMPG,337600
AMPGW,2400
AMPH,283700
AMPL,205500
AMRK,192700
AMRN,1913800
AMRX,1077000
AMSC,824800
AMSF,142900
AMST,23200
AMTX,624200
AMWD,545000
AMZD,63400
AMZN,41673700
AMZU,1389400
AMZZ,117900
ANAB,686700
ANDE,191700
ANEB,9000
ANGH,6800
ANGI,815300
ANGL,982700
ANGO,250900
ANIK,108800
ANIP,196800
ANIX,68700
ANL,35000
ANNX,1373000
ANSC,39100
ANSCW,6900
ANSS,510500
ANTE,50700
ANTX,309300
ANY,810000
AOSL,963400
AOTG,100
AOUT,33200
APA,4680400
APCX,84300
APDN,1772800
APEI,88000
APGE,448600
API,1818700
APLD,16050800
APLM,392900
APLMW,698100
APLS,3302000
APLT,2471800
APM,56200
APOG,150200
APP,4442100
APPF,163700
APPN,324600
APPS,3043400
APRE,4900
APTO,627100
APVO,3027900
APWC,3900
APXI,1500
APYX,42700
AQB,23400
AQMS,179400
AQST,1520700
AQWA,1800
ARAY,492200
ARBB,141300
ARBE,330200
ARBEW,7800
ARBK,1211400
ARBKL,4300
ARCB,197200
ARCC,3898200
ARCT,281000
ARDX,3040100
AREB,21700
AREBW,2000
AREC,243800
ARGX,361800
ARHS,1441200
ARKO,365800
ARKR,10200
ARLP,389900
ARM,2605000
AROW,38500
ARQ,354500
ARQQ,1032200
ARQQW,136000
ARQT,2766600
ARRY,4594200
ARTL,8600
ARTNA,31300
ARTV,45100
ARTW,11300
ARVN,407800
ARVR,100
ARWR,8052100
ASET,11900
ASLE,352300
ASMB,39300
ASML,1424000
ASND,508100
ASNS,76400
ASO,1943100
ASPCU,5500
ASPI,28925900
ASPS,99600
ASRT,596700
ASRV,16400
ASST,306900
ASTC,22100
ASTE,186300
ASTH,309000
ASTI,61400
ASTL,825700
ASTLW,45800
ASTS,8295000
ASUR,93200
ASYS,36400
ATAI,1128300
ATAT,981300
ATEC,1012100
ATER,115200
ATEX,313700
ATGL,85100
ATHA,177800
ATHE,6000
ATIF,5400
ATLC,45700
ATLCL,3300
ATLCP,6200
ATLCZ,20700
ATLO,23400
ATLX,192100
ATMC,100
ATMVR,4300
ATNF,51100
ATNFW,6400
ATNI,61200
ATOM,671000
ATOS,709600
ATPC,15500
ATRA,65400
ATRC,333100
ATRO,3259300
ATSG,486900
ATXG,17400
ATXI,14600
ATXS,229800
ATYR,694800
AUBN,1000
AUDC,69100
AUID,73300
AUMI,2300
AUPH,750600
AUR,9537500
AURA,100800
AUROW,17500
AUTL,1802400
AUUD,70200
AVAH,207800
AVAV,437800
AVBP,226300
AVDL,1070800
AVDX,1450700
AVGO,16308700
AVGR,30900
AVGX,144700
AVIR,155400
AVL,13500
AVNW,184500
AVO,269900
AVPT,1872800
AVPTW,46800
AVS,0
AVT,520200
AVTE,165000
AVTX,41700
AVXC,7300
AVXL,2679700
AWH,88700
AWRE,114900
AXDX,51200
AXGN,216300
AXON,619300
AXSM,557800
AXTI,293600
AY,942600
AYRO,40000
AYTU,20100
AZ,73700
AZI,1077200
AZN,4334500
AZPN,545600
AZTA,802500
BABX,128900
BACK,11200
BACQU,3400
BAER,86100
BAERW,45000
BAFE,492500
BAFN,6900
BAND,223000
BANF,77300
BANL,2900
BANR,176800
BANX,5700
BAOS,3900
BASE,164800
BATRA,29000
BATRK,240900
BBCP,109900
BBGI,8800
BBH,10300
BBIO,4317400
BBLG,93100
BBSI,317500
BCAB,637000
BCAL,67200
BCAN,1800
BCAX,245500
BCBP,19500
BCDA,27100
BCG,58000
BCGWW,7100
BCLI,170800
BCML,38200
BCOV,2071200
BCOW,6700
BCPC,96900
BCRX,1432100
BCTX,2556200
BCTXW,736400
BCYC,790900
BDGS,2100
BDMD,141000
BDRX,19500
BDSX,529900
BDTX,402100
BEAGU,76500
BEAM,716200
BEAT,74700
BEATW,1200
BECN,518300
BEEM,259900
BEEZ,300
BELFA,10200
BELFB,67000
BELT,100
BENF,935700
BENFW,37000
BETR,14500
BFC,17000
BFIN,17800
BFRG,107500
BFRGW,1200
BFRI,1143800
BFRIW,1800
BFST,108300
BGC,3680100
BGFV,193300
BGLC,70200
BGM,8500
BGNE,308100
BGRN,16600
BGRO,500
BHAT,792700
BHF,286400
BHFAL,11200
BHFAM,27600
BHFAN,40400
BHFAO,29500
BHFAP,26600
BHIL,20500
BHRB,32600
BHST,17600
BIAF,29200
BIB,13900
BIDU,3131700
BIGC,2373900
BIIB,1418000
BILI,4124500
BIOA,122400
BIOR,134000
BIOX,279300
BIRD,71500
BIS,15500
BITF,48087400
BITS,10000
BIVI,1627800
BJDX,36400
BJK,1900
BJRI,214300
BKCH,73000
BKHA,25600
BKIV,100
BKNG,162700
BKR,4985700
BKWO,0
BKYI,33500
BL,771300
BLACW,6200
BLBD,2410800
BLBX,5900
BLCN,21300
BLCR,100
BLDE,2799100
BLDEW,430700
BLDP,4311200
BLFS,618100
BLFY,44700
BLIN,38700
BLKB,225000
BLLD,100
BLMN,1862700
BLMZ,114100
BLNK,3892700
BLRX,2175900
BLTE,115200
BLUE,3380800
BLZE,734100
BMBL,1551700
BMDL,0
BMEA,717300
BMR,138100
BMRA,147700
BMRC,54700
BMRN,999700
BNAI,117200
BND,5538200
BNDW,35700
BNDX,2725300
BNGO,2293200
BNIXR,400
BNOX,404800
BNR,15600
BNRG,75900
BNTC,21000
BNTX,771400
BNZI,433000
BNZIW,209400
BOCN,1400
BOCNW,20000
BOF,74800
BOKF,87500
BOLD,85000
BOLT,241900
BON,29000
BOOM,230800
BOSC,49200
BOTJ,700
BOTT,300
BOTZ,296700
BOWN,10500
BOXL,89300
BPMC,516400
BPOP,364700
BPRN,7600
BPTH,18500
BPYPM,8800
BPYPN,22900
BPYPO,2700
BPYPP,15400
BRAG,58900
BREA,33200
BRFH,6600
BRHY,100
BRID,9800
BRKH,16100
BRKHW,29400
BRKL,741200
BRKR,1942900
BRLS,4900
BRLSW,23300
BRLT,98000
BRNS,64700
BRNY,8700
BROG,10300
BRRR,280300
BRTR,5000
BRTX,11000
BRY,2348800
BRZE,2788900
BSBK,13600
BSCO,1840600
BSCP,561200
BSCQ,1501100
BSCR,588100
BSCS,886600
BSCT,555900
BSCU,450900
BSCV,344500
BSCW,98000
BSCX,133100
BSCY,18200
BSET,6200
BSFC,67064000
BSGM,212200
BSII,122300
BSIIU,389700
BSIIW,245700
BSJO,283700
BSJP,273700
BSJQ,1057300
BSJR,62800
BSJS,87000
BSJT,54700
BSJU,26100
BSJV,400
BSJW,1400
BSLK,108400
BSMO,24900
BSMP,40400
BSMQ,13400
BSMR,10900
BSMS,21800
BSMT,40400
BSMU,59100
BSMV,130000
BSMW,4200
BSMY,6200
BSRR,57600
BSSX,5600
BSVN,15200
BSVO,88300
BSY,614200
BTAI,495000
BTBD,300
BTBT,26720100
BTCS,759300
BTCT,569200
BTCTW,52900
BTDR,3739900
BTF,65800
BTFX,95600
BTGD,98000
BTM,405500
BTMD,180100
BTMWW,40100
BTOC,442900
BTOG,45300
BTSG,949800
BTSGU,1400
BUFC,61700
BUG,92600
BULD,100
BUSE,232700
BVFL,29400
BVS,377100
BWAY,44900
BWB,64400
BWBBP,2300
BWEN,85500
BWFG,24400
BWIN,328300
BWMN,34900
BYFC,50400
BYND,3994600
BYNOW,61100
BYRN,287000
BYSI,13400
BZ,4187000
BZFD,1207300
BZFDW,33500
BZUN,444500
CA,3300
CAAS,25200
CABA,4921000
CAC,86200
CACC,62500
CADL,492300
CAFG,9600
CAKE,1001300
CALC,30300
CALI,4200
CALM,504800
CAMP,55700
CAMT,476500
CAN,18227600
CANC,3000
CANQ,2500
CAPN,5200
CAPR,1219900
CAPT,505300
CAPTW,100
CAR,365100
CARA,654900
CARE,61700
CARG,806100
CARM,157200
CART,2762800
CARV,6600
CARZ,1600
CASH,119100
CASI,55000
CASK,116800
CASS,37600
CASY,199400
CATH,11600
CATY,243200
CBAT,226500
CBFV,4700
CBLL,182400
CBNK,27100
CBRL,582900
CBSH,494000
CBUS,112200
CCAP,87900
CCB,41100
CCBG,24100
CCCC,1052500
CCCS,2531600
CCD,84100
CCEC,15600
CCEP,1356900
CCG,370100
CCGWW,16300
CCIX,240300
CCIXU,5100
CCIXW,300
CCLD,122200
CCLDO,5200
CCLDP,26700
CCNE,58000
CCNEP,2200
CCNR,105100
CCOI,390000
CCRN,334500
CCSB,500
CCSI,106900
CCSO,2500
CCTG,14500
CDC,17300
CDIO,8222100
CDIOW,200
CDL,3400
CDLX,1086600
CDMO,1391400
CDNA,929000
CDNS,1144000
CDRO,212000
CDROW,33400
CDT,12375800
CDTG,85500
CDTX,32900
CDW,1792700
CDXC,1030300
CDXS,618500
CDZI,4208600
CDZIP,37800
CEAD,12900
CEADW,120400
CECO,291300
CEFA,600
CEG,3881600
CELC,282600
CELH,10645000
CELU,50300
CELUW,1600
CELZ,11000
CENN,114000
CENT,312000
CENTA,476900
CENX,945200
CEP,3600
CERO,8642700
CEROW,11000
CERS,1139200
CERT,1003700
CETX,566000
CETY,10100
CEVA,176000
CFA,7300
CFB,178500
CFBK,21100
CFFI,23600
CFFN,623100
CFFS,4300
CFLT,5739000
CFO,10200
CFSB,900
CG,2262500
CGABL,16000
CGBD,270500
CGBDL,14000
CGBS,498100
CGBSW,47000
CGC,5067200
CGEM,394600
CGEN,406600
CGNT,215100
CGNX,900600
CGO,62600
CGON,269600
CGTL,1496600
CGTX,7019600
CHARU,179100
CHCI,18000
CHCO,52200
CHDN,420800
CHEF,381500
CHEK,6100
CHI,108900
CHKP,626900
CHMG,19000
CHNR,8800
CHPS,200
CHR,6900
CHRD,934000
CHRS,6098900
CHRW,1513700
CHSCL,34900
CHSCM,33600
CHSCN,43200
CHSCO,24200
CHSCP,40800
CHSN,106900
CHTR,1155100
CHW,145500
CHX,1603200
CHY,118600
CIBR,426000
CIFR,9376600
CIFRW,82400
CIGI,53000
CIL,100
CINF,468700
CING,63600
CINGW,8400
CISO,35900
CISS,225400
CITE,200
CITEW,3700
CIVB,53800
CJET,8900
CJJD,4000
CKPT,1652300
CLAR,236600
CLBK,83200
CLBT,1834700
CLDX,3325100
CLEU,193700
CLFD,96500
CLGN,25500
CLIK,108500
CLIR,54000
CLLS,167400
CLMB,28100
CLMT,437600
CLNE,1266100
CLNN,105500
CLNNW,400
CLOA,65000
CLOD,200
CLOU,153300
CLOV,3868100
CLPS,11800
CLPT,109400
CLRB,189900
CLRO,1281600
CLSD,188000
CLSK,37181100
CLSKW,900000
CLSM,10300
CLST,10600
CLWT,22500
CLYM,112700
CMAX,537300
CMAXW,10000
CMBM,91400
CMCO,241000
CMCSA,18392600
CMCT,661400
CME,2752800
CMLS,24700
CMMB,53000
CMND,13700
CMPO,739200
CMPOW,25300
CMPR,106300
CMPS,541600
CMPX,508900
CMRX,92000
CMTL,295200
CNCR,2000
CNDT,1065500
CNET,16200
CNEY,225300
CNFR,1900
CNOB,127900
CNOBP,3700
CNSL,1688600
CNSP,3104100
CNTA,559200
CNTB,49800
CNTM,89600
CNTX,161400
CNTY,287000
CNVS,214600
CNXC,931000
CNXN,65200
COCH,62100
COCHW,230400
COCO,249200
COCP,14800
CODA,23600
CODX,336900
COEP,203800
COEPW,28200
COFS,17100
COGT,827300
COHU,189300
COIN,13215700
COKE,61800
COLB,1303500
COLL,457100
COLM,392900
COMM,3245200
COMT,241200
CONI,582300
CONL,9190500
COO,1312100
COOP,519100
COOT,6900
COOTW,14100
COPJ,6100
COPP,15800
CORT,788800
CORZ,13622200
CORZW,307800
CORZZ,66400
COSM,608000
COST,1438000
COWG,225400
COWS,5400
COYA,86900
CPB,2366200
CPBI,11200
CPHC,400
CPIX,23100
CPLS,5600
CPOP,32600
CPRT,4528000
CPRX,1152800
CPSH,25900
CPSS,29300
CPTN,21700
CPTNW,674500
CPZ,119900
CRAI,30600
CRBP,162000
CRBU,2793300
CRCT,512300
CRDF,543600
CRDL,376600
CRDO,2883400
CREG,36200
CRESW,11400
CRESY,561300
CREV,9600
CREVW,25500
CREX,89900
CRGO,44900
CRGOW,800
CRGX,186400
CRIS,44800
CRKN,16136800
CRMD,1206700
CRML,11200
CRMLW,2300
CRMT,81800
CRNC,3239100
CRNT,2553900
CRNX,368300
CRON,718100
CROX,1313100
CRSP,1189800
CRSR,472000
CRTO,790800
CRUS,502100
CRVL,40600
CRVO,129600
CRVS,393800
CRWD,6951300
CRWL,69100
CRWS,10000
CSA,300
CSB,10200
CSBR,13100
CSCI,3600
CSCO,14209600
CSF,800
CSGP,1913800
CSGS,380200
CSIQ,1574700
CSLMR,1300
CSLR,361800
CSLRW,3100
CSPI,56200
CSQ,211300
CSTE,28300
CSTL,294500
CSWC,199500
CSWCZ,1400
CSWI,110500
CSX,9605800
CTAS,1369600
CTBI,32700
CTCX,112600
CTEC,13200
CTHR,900
CTKB,668800
CTLP,423300
CTMX,851200
CTNM,48800
CTNT,72800
CTOR,106100
CTRM,48600
CTRN,142000
CTSH,2828800
CTSO,129400
CTXR,1735300
CUB,11700
CUBA,27100
CUBWW,15900
CUE,508600
CURI,153200
CURR,6200
CUTR,990900
CVAC,322600
CVBF,861400
CVCO,92500
CVGI,289900
CVGW,226500
CVKD,33400
CVLT,279800
CVRX,190500
CVV,18300
CWBC,63700
CWCO,50500
CWD,102300
CWST,232600
CXAI,839400
CXAIW,21800
CXDO,106300
CXSE,40800
CYBR,246200
CYCC,224300
CYCN,155700
CYN,374900
CYRX,562400
CYTH,28600
CYTK,1092100
CYTO,40500
CZAR,100
CZFS,36700
CZNC,24300
CZR,2313300
CZWI,20200
DADA,625700
DAIO,41700
DAKT,358300
DALI,1700
DALN,120900
DAPP,330300
DARE,38800
DASH,2741000
DATS,117100
DATSW,800
DAVE,284500
DAVEW,69400
DAWN,648500
DAX,1000
DBGI,10157400
DBVT,410800
DBX,2404600
DCAP,200
DCBO,53100
DCGO,602100
DCOM,261700
DCOMG,2800
DCOMP,2400
DCTH,261600
DDI,25100
DDIV,4300
DDOG,4365600
DECO,1700
DEMZ,3300
DENN,854000
DERM,40800
DEVS,26881100
DFGP,131500
DFGX,116800
DFLI,164900
DFLIW,5000
DGCB,75700
DGHI,169500
DGICA,160800
DGICB,1600
DGII,152200
DGLY,73200
DGRE,6900
DGRS,39400
DGRW,537600
DH,621700
DHAI,3000
DHAIW,100
DHC,949000
DHCNI,19800
DHCNL,2600
DHIL,31000
DIBS,75100
DIOD,734600
DIVD,1100
DJCO,6200
DJT,9089200
DJTWW,91100
DKNG,5694000
DLHC,15800
DLO,1222100
DLPN,22200
DLTH,30300
DLTR,3182500
DMAC,175500
DMAT,300
DMLP,143200
DMN,2951600
DMRC,80000
DMXF,28500
DNLI,1197300
DNTH,170500
DNUT,1043700
DOCU,2691100
DOGZ,17400
DOMH,9200
DOMO,176100
DOOO,264300
DORM,181400
DOX,614200
DOYU,72100
DPRO,760600
DRCT,94300
DRIO,412800
DRIV,59500
DRMA,20700
DRRX,65400
DRS,708500
DRTS,127700
DRTSW,57400
DRUG,428500
DRVN,329900
DSGN,141600
DSGR,36100
DSGX,192700
DSP,218600
DSWL,1300
DSY,16300
DSYWW,12800
DTCK,1900
DTCR,94100
DTI,80800
DTIL,79100
DTSQ,75000
DTSQR,109700
DTSS,63300
DTST,50100
DTSTW,1800
DUKH,800
DUKX,2600
DUO,938000
DUOL,875600
DUOT,220700
DVAL,9100
DVAX,1538400
DVLU,200
DVOL,1100
DVY,269400
DWAS,35700
DWAW,500
DWSH,74900
DWSN,6900
DWTX,11100
DWUS,100
DXCM,4142000
DXJS,11300
DXLG,406400
DXPE,210000
DXR,6600
DYAI,47600
DYCQ,11100
DYFI,6200
DYN,1053800
DYNI,17500
DYNXU,78900
DYTA,5100
EA,1859500
EAST,85300
EBAY,3192700
EBC,699300
EBIZ,3700
EBMT,13300
EBON,59400
EBTC,17400
ECBK,8900
ECDA,19900
ECOR,53600
ECOW,18200
ECPG,83500
ECX,172800
EDAP,125400
EDBL,1044300
EDIT,3228300
EDOC,11900
EDRY,6900
EDSA,15900
EDTK,3900
EDUC,50900
EEFT,212700
EEIQ,3900
EEMA,69300
EFAS,400
EFOI,18000
EFRA,100
EFSC,257200
EFSCP,200
EGAN,52400
EGBN,140600
EGHT,833000
EH,804300
EHGO,16200
EHLS,200
EHTH,148300
EJH,228100
EKG,100
EKSO,153200
ELAB,325823900
ELBM,53000
ELDN,234800
ELEV,398400
ELPW,629800
ELSE,7900
ELTK,7000
ELTX,10100
ELUT,38500
ELVA,115000
ELVN,159100
ELWS,19100
EM,38300
EMB,4765500
EMBC,1872700
EMCB,1500
EMCGR,23400
EMCGW,69800
EMEQ,4500
EMIF,100
EMKR,178200
EML,12900
EMXC,2065000
EMXF,2800
ENG,23200
ENGN,30400
ENGNW,13700
ENLT,29700
ENLV,133700
ENPH,4432000
ENSC,3573600
ENSG,302100
ENTA,410400
ENTG,2092400
ENTO,58800
ENTX,8900
ENVB,130000
ENVX,4262400
ENZL,6500
EOLS,539400
EOSE,3447800
EOSEW,52000
EPIX,255800
EPOW,7800
EPRX,14800
EPSN,15400
EQ,85800
EQIX,708100
EQRR,400
ERAS,746700
ERET,100
ERIC,23691600
ERIE,124900
ERII,467200
ERNA,242800
ERNZ,4300
ESCA,43700
ESEA,27300
ESGD,249800
ESGE,555200
ESGL,40500
ESGR,65400
ESGRO,12200
ESGRP,19300
ESGU,631000
ESHA,68400
ESHAR,200
ESLA,28000
ESLT,17400
ESMV,1000
ESN,7600
ESOA,289500
ESPO,11700
ESPR,7582900
ESQ,41100
ESSA,14800
ESTA,349800
ETEC,100
ETHA,8504300
ETNB,374800
ETON,355000
ETSY,4570700
EU,698900
EUDA,102200
EUFN,226500
EURK,2300
EVAX,36500
EVCM,86400
EVER,532400
EVGN,43600
EVGO,4975500
EVGOW,98900
EVGR,300
EVLV,5130500
EVLVW,191300
EVMT,600
EVO,172200
EVOK,16000
EVRG,1630300
EVSD,16400
EVTV,592000
EWBC,613800
EWCZ,925500
EWJV,24200
EWTX,328200
EWZS,104000
EXAS,5857200
EXC,5591700
EXE,2605400
EXEEL,18500
EXEL,1308100
EXFY,754900
EXLS,632800
EXPE,991700
EXPI,539700
EXPO,175300
EXTR,1138300
EYE,1526000
EYEG,100
EYEN,27120700
EYPT,637900
EZFL,48500
EZGO,40000
EZPW,455100
FA,1173800
FAAR,14400
FAAS,161800
FAASW,11800
FAB,31900
FAD,2400
FALN,489300
FAMI,112900
FANG,2466800
FARM,152300
FARO,126000
FAST,2006700
FAT,8900
FATBB,200
FATBP,9700
FATBW,100
FATE,12256800
FBIO,624700
FBIOP,11300
FBIZ,23000
FBL,488800
FBLA,123800
FBLG,221300
FBNC,252700
FBOT,3900
FBRX,124800
FBYD,6900
FBYDW,1400
FBZ,2200
FCA,18200
FCAL,6000
FCAP,4600
FCBC,22000
FCCO,24400
FCEF,6400
FCEL,1861500
FCFS,260800
FCNCA,81700
FCNCO,7100
FCNCP,29700
FCTE,81100
FCUV,102800
FCVT,3800
FDBC,3600
FDCF,5400
FDFF,9000
FDIF,2700
FDIG,97900
FDIV,10200
FDMT,1447000
FDNI,10600
FDSB,600
FDT,32200
FDTS,100
FDTX,10100
FDUS,115400
FEAM,70400
FEBO,92400
FEIM,108400
FELE,154300
FEM,157200
FEMB,23700
FEMS,21200
FEMY,138900
FENC,280100
FEP,26000
FEPI,217100
FER,31900
FEUZ,600
FEX,10000
FFBC,284100
FFIC,198800
FFIE,6498500
FFIEW,87900
FFIN,400700
FFIV,391700
FFNW,12400
FGBI,13100
FGBIP,300
FGEN,368300
FGF,26700
FGFPP,13800
FGI,6900
FGL,15700
FGM,100
FHB,900900
FHTX,79500
FIBK,1148500
FICS,25600
FID,30900
FINE,100
FINW,18000
FINX,45700
FIP,1415100
FISI,180000
FITB,5110000
FITBI,27600
FITBO,24200
FITBP,2900
FIVE,2061200
FIVN,1499600
FIXD,647900
FIZZ,146300
FJP,8200
FKU,1400
FKWL,13200
FLD,102400
FLDB,100
FLDDW,23300
FLEX,5705200
FLGC,240700
FLGT,187600
FLIC,113800
FLL,59000
FLN,4200
FLNC,9581000
FLNT,9800
